E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO test_loss                     2.7653
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO val_loss                      2.7718
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7725
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9202
2026-09-24 19:38:32,428 fedbase.py run [line:316] INFO Eval Time Cost:               2.4861s
2026-09-24 19:38:32,437 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4), np.int64(3)] at time 70.
2026-09-24 19:38:33,349 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 11] at time 70
2026-09-24 19:38:33,396 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 19:38:33,396 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO test_loss                     3.1640
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO val_loss                      3.1560
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1558
2026-09-24 19:38:34,894 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1069
2026-09-24 19:38:35,937 fedbase.py run [line:316] INFO Eval Time Cost:               2.5412s
2026-09-24 19:38:35,946 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 71.
2026-09-24 19:38:36,247 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 16] at time 71
2026-09-24 19:38:36,294 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 19:38:36,295 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 19:38:37,742 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:38:37,742 simple_logger.py log_once [line:28] INFO test_loss                     3.1899
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO val_loss                      3.1801
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1803
2026-09-24 19:38:37,743 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4046
2026-09-24 19:38:38,784 fedbase.py run [line:316] INFO Eval Time Cost:               2.4898s
2026-09-24 19:38:38,793 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18)] at time 72.
2026-09-24 19:38:39,410 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 3, 18] at time 72
2026-09-24 19:38:39,466 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 19:38:39,466 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO test_loss                     3.4438
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO val_loss                      3.4317
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4361
2026-09-24 19:38:40,942 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6262
2026-09-24 19:38:42,041 fedbase.py run [line:316] INFO Eval Time Cost:               2.5742s
2026-09-24 19:38:42,052 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(14)] at time 73.
2026-09-24 19:38:43,010 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 74.
2026-09-24 19:38:43,375 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 7] at time 74
2026-09-24 19:38:43,423 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 19:38:43,423 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO test_loss                     4.4092
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO val_loss                      4.3972
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4029
2026-09-24 19:38:44,879 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1010
2026-09-24 19:38:45,927 fedbase.py run [line:316] INFO Eval Time Cost:               2.5043s
2026-09-24 19:38:45,936 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(0)] at time 75.
2026-09-24 19:38:46,543 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8, 10, 14] at time 75
2026-09-24 19:38:46,608 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 19:38:46,608 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 19:38:48,051 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:38:48,051 simple_logger.py log_once [line:28] INFO test_loss                     3.1500
2026-09-24 19:38:48,051 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:38:48,051 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:48,051 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:38:48,052 simple_logger.py log_once [line:28] INFO val_loss                      3.1314
2026-09-24 19:38:48,052 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1326
2026-09-24 19:38:48,052 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4833
2026-09-24 19:38:49,097 fedbase.py run [line:316] INFO Eval Time Cost:               2.4887s
2026-09-24 19:38:49,104 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(9), np.int64(10)] at time 76.
2026-09-24 19:38:50,337 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 76
2026-09-24 19:38:50,362 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 19:38:50,362 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 19:38:51,852 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:38:51,852 simple_logger.py log_once [line:28] INFO test_loss                     4.3110
2026-09-24 19:38:51,852 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:38:51,853 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:38:51,853 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:38:51,853 simple_logger.py log_once [line:28] INFO val_loss                      4.3282
2026-09-24 19:38:51,853 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3180
2026-09-24 19:38:51,853 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7937
2026-09-24 19:38:52,897 fedbase.py run [line:316] INFO Eval Time Cost:               2.5345s
2026-09-24 19:38:52,906 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 77.
2026-09-24 19:38:53,205 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 1, 10] at time 77
2026-09-24 19:38:53,257 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 19:38:53,257 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO test_loss                     6.4230
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO val_loss                      6.4456
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4301
2026-09-24 19:38:54,698 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7403
2026-09-24 19:38:55,736 fedbase.py run [line:316] INFO Eval Time Cost:               2.4791s
2026-09-24 19:38:55,744 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(13)] at time 78.
2026-09-24 19:38:56,368 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 79.
2026-09-24 19:38:56,672 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 13, 2, 14, 7] at time 79
2026-09-24 19:38:56,738 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 19:38:56,738 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO test_loss                     3.8106
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO val_loss                      3.8204
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8123
2026-09-24 19:38:58,190 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6159
2026-09-24 19:38:59,227 fedbase.py run [line:316] INFO Eval Time Cost:               2.4892s
2026-09-24 19:38:59,235 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11), np.int64(14), np.int64(5), np.int64(16)] at time 80.
2026-09-24 19:39:00,830 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 80
2026-09-24 19:39:00,878 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 19:39:00,878 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 19:39:02,317 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO test_loss                     4.0114
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO val_loss                      4.0259
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0179
2026-09-24 19:39:02,318 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5958
2026-09-24 19:39:03,354 fedbase.py run [line:316] INFO Eval Time Cost:               2.4767s
2026-09-24 19:39:03,363 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 81.
2026-09-24 19:39:03,667 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16] at time 81
2026-09-24 19:39:03,714 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 19:39:03,714 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO test_loss                     2.9957
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO val_loss                      3.0017
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0018
2026-09-24 19:39:05,153 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1496
2026-09-24 19:39:06,216 fedbase.py run [line:316] INFO Eval Time Cost:               2.5022s
2026-09-24 19:39:06,225 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(14)] at time 82.
2026-09-24 19:39:07,133 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 82
2026-09-24 19:39:07,181 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 19:39:07,181 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO test_loss                     4.3323
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO val_loss                      4.3294
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3293
2026-09-24 19:39:08,642 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7089
2026-09-24 19:39:09,685 fedbase.py run [line:316] INFO Eval Time Cost:               2.5038s
2026-09-24 19:39:09,693 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(15)] at time 83.
2026-09-24 19:39:10,307 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 15, 5, 12, 0] at time 83
2026-09-24 19:39:10,380 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 19:39:10,380 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO test_loss                     3.7999
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO val_loss                      3.7960
2026-09-24 19:39:11,823 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7975
2026-09-24 19:39:11,824 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5464
2026-09-24 19:39:12,868 fedbase.py run [line:316] INFO Eval Time Cost:               2.4875s
2026-09-24 19:39:12,878 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13), np.int64(6), np.int64(8)] at time 84.
2026-09-24 19:39:14,105 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 84
2026-09-24 19:39:14,130 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 19:39:14,130 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO test_loss                     6.2280
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO val_loss                      6.2195
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2223
2026-09-24 19:39:15,573 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1175
2026-09-24 19:39:16,611 fedbase.py run [line:316] INFO Eval Time Cost:               2.4807s
2026-09-24 19:39:16,619 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(14)] at time 85.
2026-09-24 19:39:17,237 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 14, 4] at time 85
2026-09-24 19:39:17,294 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 19:39:17,294 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO test_loss                     3.7564
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO val_loss                      3.7439
2026-09-24 19:39:18,737 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7463
2026-09-24 19:39:18,738 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2549
2026-09-24 19:39:19,781 fedbase.py run [line:316] INFO Eval Time Cost:               2.4862s
2026-09-24 19:39:19,791 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(1)] at time 86.
2026-09-24 19:39:20,696 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 86
2026-09-24 19:39:20,720 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 19:39:20,720 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO test_loss                     4.2922
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO val_loss                      4.2830
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2915
2026-09-24 19:39:22,177 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7260
2026-09-24 19:39:23,215 fedbase.py run [line:316] INFO Eval Time Cost:               2.4954s
2026-09-24 19:39:23,223 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 87.
2026-09-24 19:39:23,533 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 16, 5] at time 87
2026-09-24 19:39:23,598 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 19:39:23,598 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO test_loss                     3.7291
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO val_loss                      3.7266
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7341
2026-09-24 19:39:25,042 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4926
2026-09-24 19:39:26,077 fedbase.py run [line:316] INFO Eval Time Cost:               2.4798s
2026-09-24 19:39:26,086 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(13), np.int64(5), np.int64(16)] at time 88.
2026-09-24 19:39:27,302 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 16, 17, 13] at time 88
2026-09-24 19:39:27,368 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 19:39:27,368 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO test_loss                     2.7285
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO val_loss                      2.7201
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7243
2026-09-24 19:39:28,817 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0058
2026-09-24 19:39:29,856 fedbase.py run [line:316] INFO Eval Time Cost:               2.4886s
2026-09-24 19:39:29,865 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(12), np.int64(15), np.int64(3)] at time 89.
2026-09-24 19:39:31,096 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 89
2026-09-24 19:39:31,121 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 19:39:31,121 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO test_loss                     5.0510
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO val_loss                      5.0335
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0305
2026-09-24 19:39:32,572 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9565
2026-09-24 19:39:33,671 fedbase.py run [line:316] INFO Eval Time Cost:               2.5501s
2026-09-24 19:39:33,681 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 19:39:33,995 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 8] at time 90
2026-09-24 19:39:34,047 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 19:39:34,048 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 19:39:35,530 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:39:35,530 simple_logger.py log_once [line:28] INFO test_loss                     7.2444
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO val_loss                      7.2222
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2166
2026-09-24 19:39:35,531 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9306
2026-09-24 19:39:36,567 fedbase.py run [line:316] INFO Eval Time Cost:               2.5191s
2026-09-24 19:39:36,575 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(6), np.int64(19)] at time 91.
2026-09-24 19:39:37,476 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 3, 10] at time 91
2026-09-24 19:39:37,532 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 19:39:37,532 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO test_loss                     7.4710
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO val_loss                      7.4498
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4435
2026-09-24 19:39:38,980 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1275
2026-09-24 19:39:40,028 fedbase.py run [line:316] INFO Eval Time Cost:               2.4961s
2026-09-24 19:39:40,038 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18), np.int64(2)] at time 92.
2026-09-24 19:39:40,962 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 1, 10] at time 93
2026-09-24 19:39:41,024 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 19:39:41,024 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO test_loss                     3.9919
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO val_loss                      3.9676
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9656
2026-09-24 19:39:42,482 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0424
2026-09-24 19:39:43,555 fedbase.py run [line:316] INFO Eval Time Cost:               2.5308s
2026-09-24 19:39:43,563 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(3), np.int64(16), np.int64(12)] at time 94.
2026-09-24 19:39:44,798 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 94
2026-09-24 19:39:44,823 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 19:39:44,823 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 19:39:46,269 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 19:39:46,269 simple_logger.py log_once [line:28] INFO test_loss                     7.8728
2026-09-24 19:39:46,269 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 19:39:46,269 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 19:39:46,270 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 19:39:46,270 simple_logger.py log_once [line:28] INFO val_loss                      7.8418
2026-09-24 19:39:46,270 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.8429
