E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:51:30,899 fedbase.py run [line:316] INFO Eval Time Cost:               1.4901s
2026-09-24 23:51:30,908 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(12)] at time 71.
2026-09-24 23:51:31,841 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 3] at time 71
2026-09-24 23:51:31,873 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 23:51:31,873 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 23:51:33,358 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:51:33,358 simple_logger.py log_once [line:28] INFO test_loss                     110088116.7360
2026-09-24 23:51:33,358 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:51:33,358 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:51:33,359 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:51:33,359 simple_logger.py log_once [line:28] INFO val_loss                      110028517.4883
2026-09-24 23:51:33,359 simple_logger.py log_once [line:28] INFO mean_val_loss                 110121157.4375
2026-09-24 23:51:33,359 simple_logger.py log_once [line:28] INFO std_val_loss                  47049708.8245
2026-09-24 23:51:33,359 fedbase.py run [line:316] INFO Eval Time Cost:               1.4856s
2026-09-24 23:51:33,369 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18)] at time 72.
2026-09-24 23:51:33,986 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 18, 6] at time 72
2026-09-24 23:51:34,018 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(2)] at time 73.
2026-09-24 23:51:34,639 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 73
2026-09-24 23:51:34,655 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(0)] at time 74.
2026-09-24 23:51:35,281 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12] at time 74
2026-09-24 23:51:35,304 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0, 2] at time 75
2026-09-24 23:51:35,336 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(8), np.int64(4), np.int64(13)] at time 76.
2026-09-24 23:51:36,584 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 76
2026-09-24 23:51:36,601 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(14)] at time 77.
2026-09-24 23:51:37,243 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 77
Traceback (most recent call last):
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 161, in <module>
    main()
    ~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 157, in main
    runner.run()
    ~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\fedbase.py", line 308, in run
    updated = self.iterate()
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 272, in iterate
    return super().iterate()
           ~~~~~~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\asyncbase.py", line 74, in iterate
    is_model_updated = self.package_handler(received_packages)
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 335, in package_handler
    raise RuntimeError("aggregate would diverge: non-finite or weight magnitude exceeds 1000")
RuntimeError: aggregate would diverge: non-finite or weight magnitude exceeds 1000
