E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 21:01:35,791 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 77
2026-09-24 21:01:35,808 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 11] at time 78
2026-09-24 21:01:35,840 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 21:01:35,840 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO test_loss                     2306.3469
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO val_loss                      2274.7403
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO mean_val_loss                 2277.7421
2026-09-24 21:01:37,314 simple_logger.py log_once [line:28] INFO std_val_loss                  771.4723
2026-09-24 21:01:37,314 fedbase.py run [line:316] INFO Eval Time Cost:               1.4747s
2026-09-24 21:01:37,324 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(11), np.int64(9)] at time 79.
2026-09-24 21:01:38,247 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 1, 12] at time 79
Traceback (most recent call last):
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 161, in <module>
    main()
    ~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 157, in main
    runner.run()
    ~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\fedbase.py", line 308, in run
    updated = self.iterate()
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 272, in iterate
    return super().iterate()
           ~~~~~~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\asyncbase.py", line 74, in iterate
    is_model_updated = self.package_handler(received_packages)
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 335, in package_handler
    raise RuntimeError("aggregate would diverge: non-finite or weight magnitude exceeds 1000")
RuntimeError: aggregate would diverge: non-finite or weight magnitude exceeds 1000
