E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6649
2026-09-24 20:30:50,900 fedbase.py run [line:316] INFO Eval Time Cost:               1.4896s
2026-09-24 20:30:50,909 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(19), np.int64(4)] at time 79.
2026-09-24 20:30:51,868 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 10] at time 79
2026-09-24 20:30:51,915 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:30:51,915 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1958
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO test_loss                     3.0169
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2011
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2014
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3828
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO val_loss                      2.9982
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0043
2026-09-24 20:30:53,399 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7101
2026-09-24 20:30:53,399 fedbase.py run [line:316] INFO Eval Time Cost:               1.4847s
2026-09-24 20:30:53,409 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 80
2026-09-24 20:30:53,433 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:30:53,433 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1957
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO test_loss                     3.0189
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2010
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2013
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3833
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO val_loss                      3.0002
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0063
2026-09-24 20:30:54,927 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7158
2026-09-24 20:30:54,927 fedbase.py run [line:316] INFO Eval Time Cost:               1.4941s
2026-09-24 20:30:54,937 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 81.
2026-09-24 20:30:55,253 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 81
2026-09-24 20:30:55,277 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:30:55,277 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:30:56,770 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:30:56,770 simple_logger.py log_once [line:28] INFO test_loss                     9.6827
2026-09-24 20:30:56,770 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:30:56,770 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:30:56,771 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:30:56,771 simple_logger.py log_once [line:28] INFO val_loss                      9.6468
2026-09-24 20:30:56,771 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.6664
2026-09-24 20:30:56,771 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0619
2026-09-24 20:30:56,771 fedbase.py run [line:316] INFO Eval Time Cost:               1.4934s
2026-09-24 20:30:56,780 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(17)] at time 82.
2026-09-24 20:30:57,418 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 13] at time 82
2026-09-24 20:30:57,466 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:30:57,466 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:30:58,944 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1982
2026-09-24 20:30:58,944 simple_logger.py log_once [line:28] INFO test_loss                     5.4583
2026-09-24 20:30:58,944 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1936
2026-09-24 20:30:58,945 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1926
2026-09-24 20:30:58,945 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3384
2026-09-24 20:30:58,945 simple_logger.py log_once [line:28] INFO val_loss                      5.4218
2026-09-24 20:30:58,945 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4370
2026-09-24 20:30:58,945 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1836
2026-09-24 20:30:58,945 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 20:30:58,953 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(2), np.int64(13)] at time 83.
2026-09-24 20:30:59,915 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 84
2026-09-24 20:30:59,938 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:30:59,938 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1304
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO test_loss                     9.9873
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1309
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1310
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2864
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO val_loss                      10.0020
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.0153
2026-09-24 20:31:01,432 simple_logger.py log_once [line:28] INFO std_val_loss                  5.0546
2026-09-24 20:31:01,432 fedbase.py run [line:316] INFO Eval Time Cost:               1.4937s
2026-09-24 20:31:01,442 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 85.
2026-09-24 20:31:01,758 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 18, 17] at time 85
2026-09-24 20:31:01,814 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:31:01,814 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO test_loss                     12.8891
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1027
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1031
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2786
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO val_loss                      12.9059
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.9165
2026-09-24 20:31:03,323 simple_logger.py log_once [line:28] INFO std_val_loss                  5.6948
2026-09-24 20:31:03,324 fedbase.py run [line:316] INFO Eval Time Cost:               1.5093s
2026-09-24 20:31:03,333 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(8)] at time 86.
2026-09-24 20:31:03,959 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 86
2026-09-24 20:31:03,983 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:31:03,983 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1000
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO test_loss                     12.9780
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1014
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1017
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2789
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO val_loss                      12.9936
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.0032
2026-09-24 20:31:05,489 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7010
2026-09-24 20:31:05,490 fedbase.py run [line:316] INFO Eval Time Cost:               1.5068s
2026-09-24 20:31:05,500 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(13)] at time 87.
2026-09-24 20:31:06,142 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 88
2026-09-24 20:31:06,191 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:31:06,191 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO test_loss                     2.9892
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO val_loss                      2.9802
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9823
2026-09-24 20:31:07,712 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0374
2026-09-24 20:31:07,712 fedbase.py run [line:316] INFO Eval Time Cost:               1.5212s
2026-09-24 20:31:07,723 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(5)] at time 89.
2026-09-24 20:31:08,357 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8] at time 89
2026-09-24 20:31:08,405 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:31:08,405 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 20:31:09,914 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO test_loss                     4.1533
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO val_loss                      4.1450
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1443
2026-09-24 20:31:09,915 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6448
2026-09-24 20:31:09,915 fedbase.py run [line:316] INFO Eval Time Cost:               1.5096s
2026-09-24 20:31:09,923 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 20:31:10,244 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 6] at time 90
2026-09-24 20:31:10,290 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:31:10,290 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 20:31:11,816 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO test_loss                     4.2811
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO val_loss                      4.2690
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2681
2026-09-24 20:31:11,817 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1923
2026-09-24 20:31:11,817 fedbase.py run [line:316] INFO Eval Time Cost:               1.5267s
2026-09-24 20:31:11,827 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(8), np.int64(2)] at time 91.
2026-09-24 20:31:12,771 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 91
2026-09-24 20:31:12,797 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:31:12,797 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0969
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO test_loss                     10.5649
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0996
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0998
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2822
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO val_loss                      10.4870
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.4893
2026-09-24 20:31:14,292 simple_logger.py log_once [line:28] INFO std_val_loss                  5.0093
2026-09-24 20:31:14,292 fedbase.py run [line:316] INFO Eval Time Cost:               1.4953s
2026-09-24 20:31:14,302 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 92.
2026-09-24 20:31:14,620 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 92
2026-09-24 20:31:14,645 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:31:14,645 simple_logger.py log_once [line:14] INFO Current_time:92
2026-09-24 20:31:16,150 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0965
2026-09-24 20:31:16,150 simple_logger.py log_once [line:28] INFO test_loss                     11.3848
2026-09-24 20:31:16,150 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0992
2026-09-24 20:31:16,150 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0995
2026-09-24 20:31:16,151 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2823
2026-09-24 20:31:16,151 simple_logger.py log_once [line:28] INFO val_loss                      11.3124
2026-09-24 20:31:16,151 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.3118
2026-09-24 20:31:16,151 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4957
2026-09-24 20:31:16,151 fedbase.py run [line:316] INFO Eval Time Cost:               1.5060s
2026-09-24 20:31:16,160 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 93.
2026-09-24 20:31:16,477 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10] at time 93
2026-09-24 20:31:16,523 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:31:16,523 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0613
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO test_loss                     3.3560
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0639
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0639
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1119
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO val_loss                      3.3432
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3414
2026-09-24 20:31:18,029 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5615
2026-09-24 20:31:18,030 fedbase.py run [line:316] INFO Eval Time Cost:               1.5066s
2026-09-24 20:31:18,039 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(17)] at time 94.
2026-09-24 20:31:18,682 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 94
2026-09-24 20:31:18,707 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:31:18,707 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO test_loss                     8.6133
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO val_loss                      8.6150
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.6316
2026-09-24 20:31:20,214 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6920
2026-09-24 20:31:20,214 fedbase.py run [line:316] INFO Eval Time Cost:               1.5074s
2026-09-24 20:31:20,223 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 95.
2026-09-24 20:31:20,537 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 5, 12] at time 95
2026-09-24 20:31:20,594 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:31:20,594 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 20:31:22,113 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1158
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO test_loss                     4.0306
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1160
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1151
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2755
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO val_loss                      4.0147
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0211
2026-09-24 20:31:22,114 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7053
2026-09-24 20:31:22,114 fedbase.py run [line:316] INFO Eval Time Cost:               1.5200s
2026-09-24 20:31:22,123 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(9)] at time 96.
2026-09-24 20:31:23,067 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 96
2026-09-24 20:31:23,092 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:31:23,092 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1402
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO test_loss                     10.3405
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1419
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1412
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2899
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO val_loss                      10.3036
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.3305
2026-09-24 20:31:24,594 simple_logger.py log_once [line:28] INFO std_val_loss                  6.2412
2026-09-24 20:31:24,595 fedbase.py run [line:316] INFO Eval Time Cost:               1.5029s
2026-09-24 20:31:24,603 asyncbase.py iterate [line:73] INFO Receive new models from clients [2] at time 97
2026-09-24 20:31:24,631 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:31:24,631 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO test_loss                     11.5428
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0982
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0972
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2798
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO val_loss                      11.4017
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.4351
2026-09-24 20:31:26,134 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0105
2026-09-24 20:31:26,134 fedbase.py run [line:316] INFO Eval Time Cost:               1.5033s
2026-09-24 20:31:26,143 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 98.
2026-09-24 20:31:26,467 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 98
2026-09-24 20:31:26,490 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:31:26,491 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO test_loss                     5.4154
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO val_loss                      5.4007
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4021
2026-09-24 20:31:27,985 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8987
2026-09-24 20:31:27,985 fedbase.py run [line:316] INFO Eval Time Cost:               1.4945s
2026-09-24 20:31:27,994 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 99.
2026-09-24 20:31:28,328 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 8, 16] at time 99
2026-09-24 20:31:28,384 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:31:28,384 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO test_loss                     5.1774
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO val_loss                      5.1762
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1752
2026-09-24 20:31:29,881 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7111
2026-09-24 20:31:29,881 fedbase.py run [line:316] INFO Eval Time Cost:               1.4969s
2026-09-24 20:31:29,891 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(18), np.int64(4), np.int64(10)] at time 100.
2026-09-24 20:31:31,172 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 100
2026-09-24 20:31:31,198 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:31:31,198 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO test_loss                     4.3264
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO val_loss                      4.3074
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3039
2026-09-24 20:31:32,689 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7809
2026-09-24 20:31:32,689 fedbase.py run [line:316] INFO Eval Time Cost:               1.4910s
2026-09-24 20:31:32,698 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 101.
2026-09-24 20:31:33,007 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 101
2026-09-24 20:31:33,053 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:31:33,053 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2176
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO test_loss                     3.5180
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2152
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2164
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3159
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO val_loss                      3.4532
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4463
2026-09-24 20:31:34,554 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6800
2026-09-24 20:31:34,554 fedbase.py run [line:316] INFO Eval Time Cost:               1.5010s
2026-09-24 20:31:34,563 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(13)] at time 102.
2026-09-24 20:31:35,207 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 102
2026-09-24 20:31:35,233 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:31:35,233 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2880
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO test_loss                     3.0698
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2788
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2796
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3330
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO val_loss                      3.0173
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0140
2026-09-24 20:31:36,742 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6543
2026-09-24 20:31:36,742 fedbase.py run [line:316] INFO Eval Time Cost:               1.5096s
2026-09-24 20:31:36,751 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 103
2026-09-24 20:31:36,776 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:31:36,776 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1467
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO test_loss                     25.4306
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1537
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1542
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2844
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO val_loss                      25.5599
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO mean_val_loss                 25.5181
2026-09-24 20:31:38,277 simple_logger.py log_once [line:28] INFO std_val_loss                  14.7273
2026-09-24 20:31:38,277 fedbase.py run [line:316] INFO Eval Time Cost:               1.5007s
2026-09-24 20:31:38,286 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 104.
