E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:38:25,652 fedbase.py run [line:316] INFO Eval Time Cost:               1.4712s
2026-09-24 20:38:25,660 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 78.
2026-09-24 20:38:25,968 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5] at time 78
2026-09-24 20:38:26,016 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:38:26,016 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2612
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO test_loss                     2.9417
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2583
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2579
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3144
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO val_loss                      2.9556
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9560
2026-09-24 20:38:27,492 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5908
2026-09-24 20:38:27,492 fedbase.py run [line:316] INFO Eval Time Cost:               1.4758s
2026-09-24 20:38:27,500 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 79.
2026-09-24 20:38:28,124 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 6] at time 79
2026-09-24 20:38:28,170 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:38:28,170 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:38:29,666 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2743
2026-09-24 20:38:29,666 simple_logger.py log_once [line:28] INFO test_loss                     5.4528
2026-09-24 20:38:29,666 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2776
2026-09-24 20:38:29,667 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2779
2026-09-24 20:38:29,667 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3515
2026-09-24 20:38:29,667 simple_logger.py log_once [line:28] INFO val_loss                      5.4512
2026-09-24 20:38:29,667 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4441
2026-09-24 20:38:29,667 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7267
2026-09-24 20:38:29,667 fedbase.py run [line:316] INFO Eval Time Cost:               1.4966s
2026-09-24 20:38:29,676 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16)] at time 80.
2026-09-24 20:38:30,338 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10, 18, 14] at time 81
2026-09-24 20:38:30,400 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:38:30,400 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2370
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO test_loss                     5.2761
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2282
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2282
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3235
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO val_loss                      5.3233
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3171
2026-09-24 20:38:31,884 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0632
2026-09-24 20:38:31,884 fedbase.py run [line:316] INFO Eval Time Cost:               1.4836s
2026-09-24 20:38:31,892 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(11), np.int64(8), np.int64(15)] at time 82.
2026-09-24 20:38:33,133 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 4, 7, 11] at time 82
2026-09-24 20:38:33,198 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:38:33,198 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1699
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO test_loss                     2.5633
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1735
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1732
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2745
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO val_loss                      2.5642
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5652
2026-09-24 20:38:34,665 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2300
2026-09-24 20:38:34,665 fedbase.py run [line:316] INFO Eval Time Cost:               1.4675s
2026-09-24 20:38:34,674 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(13), np.int64(11)] at time 83.
2026-09-24 20:38:35,601 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 83
2026-09-24 20:38:35,626 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:38:35,626 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 20:38:37,093 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1566
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO test_loss                     7.3733
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1518
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1511
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3056
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO val_loss                      7.3758
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.3818
2026-09-24 20:38:37,094 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0969
2026-09-24 20:38:37,094 fedbase.py run [line:316] INFO Eval Time Cost:               1.4680s
2026-09-24 20:38:37,102 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 84.
2026-09-24 20:38:37,413 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 6, 10] at time 84
2026-09-24 20:38:37,467 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:38:37,467 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1018
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO test_loss                     17.8410
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1025
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2786
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO val_loss                      17.7003
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO mean_val_loss                 17.7020
2026-09-24 20:38:38,942 simple_logger.py log_once [line:28] INFO std_val_loss                  8.0700
2026-09-24 20:38:38,943 fedbase.py run [line:316] INFO Eval Time Cost:               1.4753s
2026-09-24 20:38:38,951 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(19), np.int64(17), np.int64(9)] at time 85.
2026-09-24 20:38:40,196 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7] at time 85
2026-09-24 20:38:40,244 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:38:40,244 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:38:41,717 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO test_loss                     2.7416
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO val_loss                      2.7338
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7343
2026-09-24 20:38:41,718 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8625
2026-09-24 20:38:41,718 fedbase.py run [line:316] INFO Eval Time Cost:               1.4733s
2026-09-24 20:38:41,726 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10)] at time 86.
2026-09-24 20:38:42,355 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 17] at time 87
2026-09-24 20:38:42,400 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:38:42,400 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO test_loss                     3.6516
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO val_loss                      3.6474
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6481
2026-09-24 20:38:43,875 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5715
2026-09-24 20:38:43,875 fedbase.py run [line:316] INFO Eval Time Cost:               1.4748s
2026-09-24 20:38:43,883 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 88.
2026-09-24 20:38:44,188 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 10, 11] at time 88
2026-09-24 20:38:44,243 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:38:44,243 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO test_loss                     2.5293
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO val_loss                      2.5246
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5233
2026-09-24 20:38:45,710 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7161
2026-09-24 20:38:45,710 fedbase.py run [line:316] INFO Eval Time Cost:               1.4672s
2026-09-24 20:38:45,719 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(13), np.int64(11)] at time 89.
2026-09-24 20:38:47,080 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11, 19] at time 91
2026-09-24 20:38:47,137 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:38:47,137 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:38:48,647 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:38:48,647 simple_logger.py log_once [line:28] INFO test_loss                     221.1309
2026-09-24 20:38:48,647 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:38:48,648 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:38:48,648 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:38:48,648 simple_logger.py log_once [line:28] INFO val_loss                      218.7977
2026-09-24 20:38:48,648 simple_logger.py log_once [line:28] INFO mean_val_loss                 218.8964
2026-09-24 20:38:48,648 simple_logger.py log_once [line:28] INFO std_val_loss                  94.5848
2026-09-24 20:38:48,648 fedbase.py run [line:316] INFO Eval Time Cost:               1.5106s
2026-09-24 20:38:48,656 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 92.
2026-09-24 20:38:49,329 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 16, 17, 13] at time 92
2026-09-24 20:38:49,395 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:38:49,395 simple_logger.py log_once [line:14] INFO Current_time:92
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO test_loss                     218.0785
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO val_loss                      215.8457
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO mean_val_loss                 215.9527
2026-09-24 20:38:50,863 simple_logger.py log_once [line:28] INFO std_val_loss                  94.7623
2026-09-24 20:38:50,863 fedbase.py run [line:316] INFO Eval Time Cost:               1.4681s
2026-09-24 20:38:50,872 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(1), np.int64(7), np.int64(0), np.int64(2)] at time 93.
2026-09-24 20:38:52,411 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 93
2026-09-24 20:38:52,458 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:38:52,458 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1057
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO test_loss                     3.5328
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1086
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1088
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2793
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO val_loss                      3.5152
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5081
2026-09-24 20:38:53,941 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2587
2026-09-24 20:38:53,941 fedbase.py run [line:316] INFO Eval Time Cost:               1.4830s
2026-09-24 20:38:53,950 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 94.
2026-09-24 20:38:54,262 asyncbase.py iterate [line:73] INFO Receive new models from clients [2] at time 94
2026-09-24 20:38:54,284 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:38:54,285 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO test_loss                     3.6923
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO val_loss                      3.6910
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6854
2026-09-24 20:38:55,757 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6751
2026-09-24 20:38:55,757 fedbase.py run [line:316] INFO Eval Time Cost:               1.4727s
2026-09-24 20:38:55,766 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(11)] at time 95.
2026-09-24 20:38:56,409 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 7, 12] at time 96
2026-09-24 20:38:56,466 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:38:56,466 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:38:57,964 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO test_loss                     2.9559
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO val_loss                      2.9539
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9512
2026-09-24 20:38:57,965 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6969
2026-09-24 20:38:57,965 fedbase.py run [line:316] INFO Eval Time Cost:               1.4989s
2026-09-24 20:38:57,973 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(2)] at time 97.
2026-09-24 20:38:58,594 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 10] at time 97
2026-09-24 20:38:58,644 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:38:58,644 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:39:00,142 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:39:00,142 simple_logger.py log_once [line:28] INFO test_loss                     2.8302
2026-09-24 20:39:00,142 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:39:00,142 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:39:00,142 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:39:00,143 simple_logger.py log_once [line:28] INFO val_loss                      2.8315
2026-09-24 20:39:00,143 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8304
2026-09-24 20:39:00,143 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1356
2026-09-24 20:39:00,143 fedbase.py run [line:316] INFO Eval Time Cost:               1.4982s
2026-09-24 20:39:00,151 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(12)] at time 98.
2026-09-24 20:39:00,776 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 8] at time 98
2026-09-24 20:39:00,823 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:39:00,823 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:39:02,303 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:02,303 simple_logger.py log_once [line:28] INFO test_loss                     2.8517
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO val_loss                      2.8548
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8552
2026-09-24 20:39:02,304 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0849
2026-09-24 20:39:02,304 fedbase.py run [line:316] INFO Eval Time Cost:               1.4810s
2026-09-24 20:39:02,312 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(0), np.int64(15)] at time 99.
2026-09-24 20:39:03,246 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 100
2026-09-24 20:39:03,294 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:39:03,294 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO test_loss                     3.0008
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO val_loss                      3.0162
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0131
2026-09-24 20:39:04,770 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3766
2026-09-24 20:39:04,770 fedbase.py run [line:316] INFO Eval Time Cost:               1.4767s
2026-09-24 20:39:04,779 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 101.
2026-09-24 20:39:05,087 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 11, 12] at time 101
2026-09-24 20:39:05,145 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:39:05,145 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO test_loss                     3.1439
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO val_loss                      3.1564
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1514
2026-09-24 20:39:06,623 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1446
2026-09-24 20:39:06,623 fedbase.py run [line:316] INFO Eval Time Cost:               1.4783s
2026-09-24 20:39:06,632 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(13), np.int64(12), np.int64(5)] at time 102.
2026-09-24 20:39:07,889 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 13] at time 102
2026-09-24 20:39:07,937 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:39:07,937 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO test_loss                     3.1056
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO val_loss                      3.1068
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1053
2026-09-24 20:39:09,433 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1668
2026-09-24 20:39:09,433 fedbase.py run [line:316] INFO Eval Time Cost:               1.4963s
2026-09-24 20:39:09,442 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(3)] at time 103.
2026-09-24 20:39:10,099 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 103
2026-09-24 20:39:10,146 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:39:10,146 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO test_loss                     3.1319
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO val_loss                      3.1270
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1280
2026-09-24 20:39:11,622 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2930
2026-09-24 20:39:11,622 fedbase.py run [line:316] INFO Eval Time Cost:               1.4756s
2026-09-24 20:39:11,630 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10)] at time 104.
2026-09-24 20:39:12,248 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 18, 13] at time 104
2026-09-24 20:39:12,302 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:39:12,302 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:39:13,807 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:39:13,807 simple_logger.py log_once [line:28] INFO test_loss                     3.3645
2026-09-24 20:39:13,807 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:39:13,808 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:39:13,808 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:39:13,808 simple_logger.py log_once [line:28] INFO val_loss                      3.3689
2026-09-24 20:39:13,808 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3765
2026-09-24 20:39:13,808 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5441
2026-09-24 20:39:13,808 fedbase.py run [line:316] INFO Eval Time Cost:               1.5054s
2026-09-24 20:39:13,816 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(19)] at time 105.
2026-09-24 20:39:14,431 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5, 13] at time 105
2026-09-24 20:39:14,485 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:39:14,485 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO test_loss                     5.7736
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO val_loss                      5.7754
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7865
2026-09-24 20:39:15,966 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3057
2026-09-24 20:39:15,966 fedbase.py run [line:316] INFO Eval Time Cost:               1.4809s
2026-09-24 20:39:15,975 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(4), np.int64(14)] at time 106.
2026-09-24 20:39:16,915 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 106
2026-09-24 20:39:16,938 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:39:16,938 simple_logger.py log_once [line:14] INFO Current_time:106
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO test_loss                     7.4100
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
