E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:52:59,483 simple_logger.py log_once [line:28] INFO test_loss                     2.2982
2026-09-24 18:52:59,483 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2678
2026-09-24 18:52:59,484 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2672
2026-09-24 18:52:59,484 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3713
2026-09-24 18:52:59,484 simple_logger.py log_once [line:28] INFO val_loss                      2.3128
2026-09-24 18:52:59,484 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3129
2026-09-24 18:52:59,484 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3216
2026-09-24 18:52:59,484 fedbase.py run [line:316] INFO Eval Time Cost:               1.4594s
2026-09-24 18:52:59,493 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4), np.int64(3)] at time 70.
2026-09-24 18:53:00,421 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 11] at time 70
2026-09-24 18:53:00,465 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 18:53:00,465 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3785
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO test_loss                     3.5877
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3638
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3648
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3557
2026-09-24 18:53:01,914 simple_logger.py log_once [line:28] INFO val_loss                      3.6185
2026-09-24 18:53:01,915 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6134
2026-09-24 18:53:01,915 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1309
2026-09-24 18:53:01,915 fedbase.py run [line:316] INFO Eval Time Cost:               1.4495s
2026-09-24 18:53:01,923 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 71.
2026-09-24 18:53:02,228 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 16] at time 71
2026-09-24 18:53:02,272 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 18:53:02,272 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 18:53:03,814 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3656
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO test_loss                     5.8563
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3647
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3664
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3921
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO val_loss                      5.8141
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7972
2026-09-24 18:53:03,815 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4505
2026-09-24 18:53:03,815 fedbase.py run [line:316] INFO Eval Time Cost:               1.5428s
2026-09-24 18:53:03,823 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18)] at time 72.
2026-09-24 18:53:04,459 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 3, 18] at time 72
2026-09-24 18:53:04,510 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 18:53:04,510 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2538
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO test_loss                     8.4029
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2464
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2461
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3637
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO val_loss                      8.3111
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.3114
2026-09-24 18:53:06,008 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5224
2026-09-24 18:53:06,008 fedbase.py run [line:316] INFO Eval Time Cost:               1.4977s
2026-09-24 18:53:06,018 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(14)] at time 73.
2026-09-24 18:53:06,954 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 74.
2026-09-24 18:53:07,267 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 7] at time 74
2026-09-24 18:53:07,342 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 18:53:07,342 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2614
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO test_loss                     2.2501
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2628
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2626
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2708
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO val_loss                      2.2651
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2657
2026-09-24 18:53:08,799 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0212
2026-09-24 18:53:08,799 fedbase.py run [line:316] INFO Eval Time Cost:               1.4568s
2026-09-24 18:53:08,809 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(0)] at time 75.
2026-09-24 18:53:09,460 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8, 10, 14] at time 75
2026-09-24 18:53:09,518 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 18:53:09,518 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2453
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO test_loss                     2.2524
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2436
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2437
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2677
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO val_loss                      2.2649
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2643
2026-09-24 18:53:10,967 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8997
2026-09-24 18:53:10,967 fedbase.py run [line:316] INFO Eval Time Cost:               1.4492s
2026-09-24 18:53:10,977 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(9), np.int64(10)] at time 76.
2026-09-24 18:53:12,233 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 76
2026-09-24 18:53:12,255 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 18:53:12,255 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 18:53:13,711 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1907
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO test_loss                     4.9759
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1860
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1866
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3657
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO val_loss                      4.9370
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9340
2026-09-24 18:53:13,712 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5063
2026-09-24 18:53:13,712 fedbase.py run [line:316] INFO Eval Time Cost:               1.4569s
2026-09-24 18:53:13,721 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 77.
2026-09-24 18:53:14,039 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 1, 10] at time 77
2026-09-24 18:53:14,090 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 18:53:14,090 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1465
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO test_loss                     6.8054
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1367
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1376
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2959
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO val_loss                      6.7757
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.7714
2026-09-24 18:53:15,550 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2264
2026-09-24 18:53:15,550 fedbase.py run [line:316] INFO Eval Time Cost:               1.4595s
2026-09-24 18:53:15,558 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(13)] at time 78.
2026-09-24 18:53:16,199 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 79.
2026-09-24 18:53:16,507 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 13, 2, 14, 7] at time 79
2026-09-24 18:53:16,572 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 18:53:16,572 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2066
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO test_loss                     2.3050
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2034
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2029
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2708
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO val_loss                      2.3203
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3224
2026-09-24 18:53:18,027 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6792
2026-09-24 18:53:18,027 fedbase.py run [line:316] INFO Eval Time Cost:               1.4549s
2026-09-24 18:53:18,036 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11), np.int64(14), np.int64(5), np.int64(16)] at time 80.
2026-09-24 18:53:19,676 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 80
2026-09-24 18:53:19,721 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 18:53:19,721 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3173
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO test_loss                     1.8568
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3104
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3109
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3466
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO val_loss                      1.8644
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8634
2026-09-24 18:53:21,216 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8141
2026-09-24 18:53:21,217 fedbase.py run [line:316] INFO Eval Time Cost:               1.4955s
2026-09-24 18:53:21,226 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 81.
2026-09-24 18:53:21,537 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16] at time 81
2026-09-24 18:53:21,581 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 18:53:21,581 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2987
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO test_loss                     2.4473
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2890
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2893
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3601
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO val_loss                      2.4437
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4432
2026-09-24 18:53:23,069 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5106
2026-09-24 18:53:23,069 fedbase.py run [line:316] INFO Eval Time Cost:               1.4880s
2026-09-24 18:53:23,078 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(14)] at time 82.
2026-09-24 18:53:24,058 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 82
2026-09-24 18:53:24,101 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 18:53:24,101 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4303
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO test_loss                     2.3345
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4284
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4288
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3712
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO val_loss                      2.3280
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3259
2026-09-24 18:53:25,708 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9248
2026-09-24 18:53:25,708 fedbase.py run [line:316] INFO Eval Time Cost:               1.6069s
2026-09-24 18:53:25,717 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(15)] at time 83.
2026-09-24 18:53:26,336 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 15, 5, 12, 0] at time 83
2026-09-24 18:53:26,401 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 18:53:26,401 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4260
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO test_loss                     2.5053
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4127
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4130
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3478
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO val_loss                      2.5215
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5176
2026-09-24 18:53:27,890 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1367
2026-09-24 18:53:27,890 fedbase.py run [line:316] INFO Eval Time Cost:               1.4895s
2026-09-24 18:53:27,898 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13), np.int64(6), np.int64(8)] at time 84.
2026-09-24 18:53:29,140 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 84
2026-09-24 18:53:29,162 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 18:53:29,162 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO test_loss                     11.7173
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO val_loss                      11.6525
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.6604
2026-09-24 18:53:30,635 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3796
2026-09-24 18:53:30,635 fedbase.py run [line:316] INFO Eval Time Cost:               1.4734s
2026-09-24 18:53:30,644 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(14)] at time 85.
2026-09-24 18:53:31,269 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 14, 4] at time 85
2026-09-24 18:53:31,320 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 18:53:31,320 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4278
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO test_loss                     1.6360
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4182
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4183
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2475
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO val_loss                      1.6592
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6599
2026-09-24 18:53:32,784 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4165
2026-09-24 18:53:32,784 fedbase.py run [line:316] INFO Eval Time Cost:               1.4638s
2026-09-24 18:53:32,792 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(1)] at time 86.
2026-09-24 18:53:33,723 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 86
2026-09-24 18:53:33,744 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 18:53:33,744 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4063
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO test_loss                     1.6487
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3952
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3948
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2815
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO val_loss                      1.6729
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6743
2026-09-24 18:53:35,259 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5431
2026-09-24 18:53:35,259 fedbase.py run [line:316] INFO Eval Time Cost:               1.5148s
2026-09-24 18:53:35,267 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 87.
2026-09-24 18:53:35,575 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 16, 5] at time 87
2026-09-24 18:53:35,636 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 18:53:35,636 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2363
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO test_loss                     2.1687
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2338
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2332
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3065
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO val_loss                      2.1925
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1972
2026-09-24 18:53:37,160 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9942
2026-09-24 18:53:37,160 fedbase.py run [line:316] INFO Eval Time Cost:               1.5239s
2026-09-24 18:53:37,168 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(13), np.int64(5), np.int64(16)] at time 88.
2026-09-24 18:53:38,419 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 16, 17, 13] at time 88
2026-09-24 18:53:38,477 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 18:53:38,477 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3952
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO test_loss                     1.6538
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4011
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4008
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3650
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO val_loss                      1.6521
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6535
2026-09-24 18:53:39,948 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9372
2026-09-24 18:53:39,948 fedbase.py run [line:316] INFO Eval Time Cost:               1.4710s
2026-09-24 18:53:39,957 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(12), np.int64(15), np.int64(3)] at time 89.
2026-09-24 18:53:41,216 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 89
2026-09-24 18:53:41,239 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 18:53:41,239 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 18:53:42,761 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2072
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO test_loss                     5.0057
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2094
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2101
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3543
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO val_loss                      5.0100
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0023
2026-09-24 18:53:42,762 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7266
2026-09-24 18:53:42,762 fedbase.py run [line:316] INFO Eval Time Cost:               1.5229s
2026-09-24 18:53:42,771 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 18:53:43,083 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 8] at time 90
2026-09-24 18:53:43,134 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 18:53:43,134 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1835
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO test_loss                     6.6512
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1836
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1845
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3305
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO val_loss                      6.5955
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5902
2026-09-24 18:53:44,593 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6621
2026-09-24 18:53:44,593 fedbase.py run [line:316] INFO Eval Time Cost:               1.4588s
2026-09-24 18:53:44,602 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(6), np.int64(19)] at time 91.
2026-09-24 18:53:45,529 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 3, 10] at time 91
2026-09-24 18:53:45,581 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 18:53:45,581 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 18:53:47,032 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2194
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO test_loss                     4.4263
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2190
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2197
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3526
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO val_loss                      4.3826
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3785
2026-09-24 18:53:47,033 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5283
2026-09-24 18:53:47,033 fedbase.py run [line:316] INFO Eval Time Cost:               1.4518s
2026-09-24 18:53:47,041 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18), np.int64(2)] at time 92.
2026-09-24 18:53:47,971 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 1, 10] at time 93
2026-09-24 18:53:48,028 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 18:53:48,028 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5633
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO test_loss                     1.3531
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5575
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5578
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3357
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO val_loss                      1.3665
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.3655
2026-09-24 18:53:49,481 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0121
2026-09-24 18:53:49,481 fedbase.py run [line:316] INFO Eval Time Cost:               1.4528s
2026-09-24 18:53:49,490 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(3), np.int64(16), np.int64(12)] at time 94.
2026-09-24 18:53:50,715 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 94
2026-09-24 18:53:50,737 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 18:53:50,737 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1980
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO test_loss                     7.0622
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2020
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2023
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3878
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO val_loss                      7.0481
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.0493
