E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:34:39,127 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:34:39,127 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1628
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO test_loss                     7.3436
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1638
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1643
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3225
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO val_loss                      7.2713
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2632
2026-09-24 20:34:40,611 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2388
2026-09-24 20:34:40,611 fedbase.py run [line:316] INFO Eval Time Cost:               1.4842s
2026-09-24 20:34:40,620 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(8)] at time 78.
2026-09-24 20:34:41,236 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 7] at time 78
2026-09-24 20:34:41,287 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:34:41,287 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:34:42,788 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1324
2026-09-24 20:34:42,788 simple_logger.py log_once [line:28] INFO test_loss                     6.5860
2026-09-24 20:34:42,788 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1307
2026-09-24 20:34:42,788 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1309
2026-09-24 20:34:42,788 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2766
2026-09-24 20:34:42,789 simple_logger.py log_once [line:28] INFO val_loss                      6.5398
2026-09-24 20:34:42,789 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5310
2026-09-24 20:34:42,789 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9888
2026-09-24 20:34:42,789 fedbase.py run [line:316] INFO Eval Time Cost:               1.5016s
2026-09-24 20:34:42,799 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(0)] at time 79.
2026-09-24 20:34:43,420 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 79
2026-09-24 20:34:43,446 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:34:43,446 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1138
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO test_loss                     8.5691
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1109
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1108
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2610
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO val_loss                      8.5287
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.5186
2026-09-24 20:34:44,937 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7052
2026-09-24 20:34:44,937 fedbase.py run [line:316] INFO Eval Time Cost:               1.4910s
2026-09-24 20:34:44,947 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 80.
2026-09-24 20:34:45,257 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 80
2026-09-24 20:34:45,282 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:34:45,282 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1913
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO test_loss                     2.3576
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1925
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1929
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2800
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO val_loss                      2.3701
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3696
2026-09-24 20:34:46,768 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7563
2026-09-24 20:34:46,768 fedbase.py run [line:316] INFO Eval Time Cost:               1.4869s
2026-09-24 20:34:46,779 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7)] at time 81.
2026-09-24 20:34:47,412 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 7, 8] at time 81
2026-09-24 20:34:47,470 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:34:47,470 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2161
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO test_loss                     2.4181
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2222
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2226
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2904
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO val_loss                      2.4372
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4370
2026-09-24 20:34:48,953 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7945
2026-09-24 20:34:48,953 fedbase.py run [line:316] INFO Eval Time Cost:               1.4837s
2026-09-24 20:34:48,963 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(8), np.int64(19)] at time 82.
2026-09-24 20:34:49,901 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 82
2026-09-24 20:34:49,928 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:34:49,928 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0987
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO test_loss                     3.0563
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1000
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1004
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2793
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO val_loss                      3.0412
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0399
2026-09-24 20:34:51,424 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0808
2026-09-24 20:34:51,424 fedbase.py run [line:316] INFO Eval Time Cost:               1.4964s
2026-09-24 20:34:51,434 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 83.
2026-09-24 20:34:51,748 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 83
2026-09-24 20:34:51,773 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:34:51,773 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1297
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO test_loss                     4.2344
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1264
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1260
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2926
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO val_loss                      4.2043
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2032
2026-09-24 20:34:53,261 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8956
2026-09-24 20:34:53,261 fedbase.py run [line:316] INFO Eval Time Cost:               1.4881s
2026-09-24 20:34:53,271 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 84.
2026-09-24 20:34:53,600 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 19, 8, 11] at time 85
2026-09-24 20:34:53,671 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:34:53,671 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1017
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO test_loss                     5.8587
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1009
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1004
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2886
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO val_loss                      5.7368
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7371
2026-09-24 20:34:55,156 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3795
2026-09-24 20:34:55,156 fedbase.py run [line:316] INFO Eval Time Cost:               1.4846s
2026-09-24 20:34:55,166 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11), np.int64(5)] at time 86.
2026-09-24 20:34:56,124 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 88.
2026-09-24 20:34:56,438 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 88
2026-09-24 20:34:56,463 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:34:56,463 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1451
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO test_loss                     8.1241
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1349
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1356
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2936
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO val_loss                      8.1181
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.1123
2026-09-24 20:34:57,944 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1071
2026-09-24 20:34:57,945 fedbase.py run [line:316] INFO Eval Time Cost:               1.4813s
2026-09-24 20:34:57,954 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 89.
2026-09-24 20:34:58,261 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 89
2026-09-24 20:34:58,287 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:34:58,287 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 20:34:59,774 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1783
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO test_loss                     6.2682
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1694
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1700
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3241
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO val_loss                      6.2626
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2577
2026-09-24 20:34:59,775 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1821
2026-09-24 20:34:59,775 fedbase.py run [line:316] INFO Eval Time Cost:               1.4874s
2026-09-24 20:34:59,784 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 90
2026-09-24 20:34:59,829 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:34:59,829 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2099
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO test_loss                     5.8607
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2030
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2033
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3754
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO val_loss                      5.8630
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.8584
2026-09-24 20:35:01,350 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1001
2026-09-24 20:35:01,351 fedbase.py run [line:316] INFO Eval Time Cost:               1.5216s
2026-09-24 20:35:01,359 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(14), np.int64(6)] at time 91.
2026-09-24 20:35:02,310 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 91
2026-09-24 20:35:02,334 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:35:02,334 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2203
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO test_loss                     8.3676
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2192
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2190
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3804
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO val_loss                      8.3462
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.3358
2026-09-24 20:35:03,822 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3715
2026-09-24 20:35:03,822 fedbase.py run [line:316] INFO Eval Time Cost:               1.4884s
2026-09-24 20:35:03,831 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 92.
2026-09-24 20:35:04,143 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 4, 11] at time 92
2026-09-24 20:35:04,201 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:35:04,201 simple_logger.py log_once [line:14] INFO Current_time:92
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2108
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO test_loss                     7.1297
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2077
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2074
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3845
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO val_loss                      7.0908
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.0901
2026-09-24 20:35:05,754 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7226
2026-09-24 20:35:05,755 fedbase.py run [line:316] INFO Eval Time Cost:               1.5539s
2026-09-24 20:35:05,764 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(11), np.int64(1)] at time 93.
2026-09-24 20:35:06,732 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 93
2026-09-24 20:35:06,761 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:35:06,761 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1167
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO test_loss                     2.6803
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1129
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1133
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2773
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO val_loss                      2.6977
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6965
2026-09-24 20:35:08,267 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9761
2026-09-24 20:35:08,268 fedbase.py run [line:316] INFO Eval Time Cost:               1.5070s
2026-09-24 20:35:08,276 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 94.
2026-09-24 20:35:08,591 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 16, 6] at time 94
2026-09-24 20:35:08,650 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:35:08,650 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2100
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO test_loss                     3.3565
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2117
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2115
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3350
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO val_loss                      3.2850
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2899
2026-09-24 20:35:10,141 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5129
2026-09-24 20:35:10,141 fedbase.py run [line:316] INFO Eval Time Cost:               1.4912s
2026-09-24 20:35:10,151 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(12), np.int64(15)] at time 95.
2026-09-24 20:35:11,098 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 95
2026-09-24 20:35:11,124 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:35:11,124 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO test_loss                     9.9749
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO val_loss                      9.9187
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.9333
2026-09-24 20:35:12,607 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6883
2026-09-24 20:35:12,607 fedbase.py run [line:316] INFO Eval Time Cost:               1.4837s
2026-09-24 20:35:12,615 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 96.
2026-09-24 20:35:12,933 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 96
2026-09-24 20:35:12,959 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:35:12,959 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1217
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO test_loss                     17.0350
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1182
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1179
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2528
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO val_loss                      17.0402
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO mean_val_loss                 17.0570
2026-09-24 20:35:14,446 simple_logger.py log_once [line:28] INFO std_val_loss                  9.2660
2026-09-24 20:35:14,447 fedbase.py run [line:316] INFO Eval Time Cost:               1.4878s
2026-09-24 20:35:14,455 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 97.
2026-09-24 20:35:14,765 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 1] at time 97
2026-09-24 20:35:14,817 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:35:14,817 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1594
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO test_loss                     3.4137
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1632
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1632
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3172
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO val_loss                      3.3694
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3757
2026-09-24 20:35:16,303 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7655
2026-09-24 20:35:16,303 fedbase.py run [line:316] INFO Eval Time Cost:               1.4857s
2026-09-24 20:35:16,313 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 98.
2026-09-24 20:35:16,628 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 12] at time 98
2026-09-24 20:35:16,676 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:35:16,676 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0897
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO test_loss                     4.2925
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO val_loss                      4.2730
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2749
2026-09-24 20:35:18,166 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9592
2026-09-24 20:35:18,166 fedbase.py run [line:316] INFO Eval Time Cost:               1.4902s
2026-09-24 20:35:18,175 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(3), np.int64(16)] at time 99.
2026-09-24 20:35:19,109 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 10] at time 99
2026-09-24 20:35:19,158 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:35:19,158 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0894
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO test_loss                     3.5108
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO val_loss                      3.4979
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4984
2026-09-24 20:35:20,642 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4886
2026-09-24 20:35:20,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.4846s
2026-09-24 20:35:20,653 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5)] at time 100.
2026-09-24 20:35:21,287 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 18] at time 100
2026-09-24 20:35:21,336 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:35:21,336 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO test_loss                     4.0640
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:35:22,835 simple_logger.py log_once [line:28] INFO val_loss                      4.0701
2026-09-24 20:35:22,836 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0735
2026-09-24 20:35:22,836 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7322
2026-09-24 20:35:22,836 fedbase.py run [line:316] INFO Eval Time Cost:               1.4992s
2026-09-24 20:35:22,844 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(14)] at time 101.
2026-09-24 20:35:23,472 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 16] at time 101
2026-09-24 20:35:23,521 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:35:23,521 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO test_loss                     13.8769
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO val_loss                      13.9237
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.9405
2026-09-24 20:35:25,010 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9606
2026-09-24 20:35:25,010 fedbase.py run [line:316] INFO Eval Time Cost:               1.4886s
2026-09-24 20:35:25,020 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 102.
2026-09-24 20:35:25,339 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 103.
2026-09-24 20:35:25,652 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 103
2026-09-24 20:35:25,676 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:35:25,677 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO test_loss                     32.6347
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO val_loss                      32.7625
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO mean_val_loss                 32.8121
2026-09-24 20:35:27,155 simple_logger.py log_once [line:28] INFO std_val_loss                  12.0371
2026-09-24 20:35:27,155 fedbase.py run [line:316] INFO Eval Time Cost:               1.4785s
2026-09-24 20:35:27,163 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13)] at time 104.
