E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO test_loss                     2.4113
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1276
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1269
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1900
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO val_loss                      2.4339
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4362
2026-09-24 19:55:32,476 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7241
2026-09-24 19:55:33,511 fedbase.py run [line:316] INFO Eval Time Cost:               2.4746s
2026-09-24 19:55:33,519 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4), np.int64(3)] at time 70.
2026-09-24 19:55:34,416 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 11] at time 70
2026-09-24 19:55:34,464 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 19:55:34,464 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1127
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO test_loss                     4.9058
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1080
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1071
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2724
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO val_loss                      4.9243
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9333
2026-09-24 19:55:35,903 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1686
2026-09-24 19:55:36,937 fedbase.py run [line:316] INFO Eval Time Cost:               2.4725s
2026-09-24 19:55:36,945 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 71.
2026-09-24 19:55:37,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 16] at time 71
2026-09-24 19:55:37,287 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 19:55:37,287 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3003
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO test_loss                     4.2833
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2937
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2935
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2968
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO val_loss                      4.3155
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3186
2026-09-24 19:55:38,743 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3560
2026-09-24 19:55:39,831 fedbase.py run [line:316] INFO Eval Time Cost:               2.5443s
2026-09-24 19:55:39,841 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18)] at time 72.
2026-09-24 19:55:40,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 3, 18] at time 72
2026-09-24 19:55:40,568 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 19:55:40,568 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2312
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO test_loss                     5.0203
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2215
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2212
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3047
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO val_loss                      5.0319
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0345
2026-09-24 19:55:42,170 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8168
2026-09-24 19:55:43,220 fedbase.py run [line:316] INFO Eval Time Cost:               2.6515s
2026-09-24 19:55:43,230 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(14)] at time 73.
2026-09-24 19:55:44,137 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 74.
2026-09-24 19:55:44,435 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 7] at time 74
2026-09-24 19:55:44,482 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 19:55:44,483 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2706
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO test_loss                     4.5888
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2788
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2787
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3581
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO val_loss                      4.5498
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5522
2026-09-24 19:55:45,929 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9466
2026-09-24 19:55:46,968 fedbase.py run [line:316] INFO Eval Time Cost:               2.4851s
2026-09-24 19:55:46,976 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(0)] at time 75.
2026-09-24 19:55:47,569 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8, 10, 14] at time 75
2026-09-24 19:55:47,637 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 19:55:47,637 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4240
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO test_loss                     1.9252
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4291
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4295
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3303
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO val_loss                      1.9175
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9165
2026-09-24 19:55:49,100 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2567
2026-09-24 19:55:50,199 fedbase.py run [line:316] INFO Eval Time Cost:               2.5617s
2026-09-24 19:55:50,207 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(9), np.int64(10)] at time 76.
2026-09-24 19:55:51,444 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 76
2026-09-24 19:55:51,469 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 19:55:51,469 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2165
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO test_loss                     3.7700
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2134
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2140
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3472
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO val_loss                      3.7685
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7603
2026-09-24 19:55:52,904 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0999
2026-09-24 19:55:53,949 fedbase.py run [line:316] INFO Eval Time Cost:               2.4797s
2026-09-24 19:55:53,958 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 77.
2026-09-24 19:55:54,253 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 1, 10] at time 77
2026-09-24 19:55:54,308 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 19:55:54,308 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1477
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO test_loss                     4.3028
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1385
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1394
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2855
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO val_loss                      4.3005
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2934
2026-09-24 19:55:55,754 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0360
2026-09-24 19:55:56,800 fedbase.py run [line:316] INFO Eval Time Cost:               2.4912s
2026-09-24 19:55:56,808 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(13)] at time 78.
2026-09-24 19:55:57,420 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 79.
2026-09-24 19:55:57,732 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 13, 2, 14, 7] at time 79
2026-09-24 19:55:57,808 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 19:55:57,808 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 19:55:59,300 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5436
2026-09-24 19:55:59,300 simple_logger.py log_once [line:28] INFO test_loss                     1.5006
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5482
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5490
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3266
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO val_loss                      1.5030
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5021
2026-09-24 19:55:59,301 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5800
2026-09-24 19:56:00,345 fedbase.py run [line:316] INFO Eval Time Cost:               2.5366s
2026-09-24 19:56:00,353 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11), np.int64(14), np.int64(5), np.int64(16)] at time 80.
2026-09-24 19:56:01,845 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 80
2026-09-24 19:56:01,894 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 19:56:01,894 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5160
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO test_loss                     1.4021
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5167
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5175
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3273
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO val_loss                      1.4057
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4045
2026-09-24 19:56:03,340 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6455
2026-09-24 19:56:04,379 fedbase.py run [line:316] INFO Eval Time Cost:               2.4843s
2026-09-24 19:56:04,387 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 81.
2026-09-24 19:56:04,684 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16] at time 81
2026-09-24 19:56:04,736 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 19:56:04,737 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4435
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO test_loss                     2.0271
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4404
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4397
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3584
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO val_loss                      2.0092
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0125
2026-09-24 19:56:06,204 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5051
2026-09-24 19:56:07,247 fedbase.py run [line:316] INFO Eval Time Cost:               2.5105s
2026-09-24 19:56:07,255 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(14)] at time 82.
2026-09-24 19:56:08,147 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 82
2026-09-24 19:56:08,195 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 19:56:08,195 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5038
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO test_loss                     2.0628
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5090
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5088
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3351
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO val_loss                      2.0662
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0664
2026-09-24 19:56:09,635 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9289
2026-09-24 19:56:10,679 fedbase.py run [line:316] INFO Eval Time Cost:               2.4842s
2026-09-24 19:56:10,687 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(15)] at time 83.
2026-09-24 19:56:11,298 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 15, 5, 12, 0] at time 83
2026-09-24 19:56:11,376 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 19:56:11,376 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5754
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO test_loss                     1.7582
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5631
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5629
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2908
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO val_loss                      1.7831
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7849
2026-09-24 19:56:12,813 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7557
2026-09-24 19:56:13,855 fedbase.py run [line:316] INFO Eval Time Cost:               2.4796s
2026-09-24 19:56:13,865 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13), np.int64(6), np.int64(8)] at time 84.
2026-09-24 19:56:15,141 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 84
2026-09-24 19:56:15,168 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 19:56:15,168 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 19:56:16,606 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:56:16,606 simple_logger.py log_once [line:28] INFO test_loss                     23.0899
2026-09-24 19:56:16,606 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:56:16,606 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:56:16,607 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:56:16,607 simple_logger.py log_once [line:28] INFO val_loss                      22.9149
2026-09-24 19:56:16,607 simple_logger.py log_once [line:28] INFO mean_val_loss                 22.9106
2026-09-24 19:56:16,607 simple_logger.py log_once [line:28] INFO std_val_loss                  10.7089
2026-09-24 19:56:17,647 fedbase.py run [line:316] INFO Eval Time Cost:               2.4791s
2026-09-24 19:56:17,656 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(14)] at time 85.
2026-09-24 19:56:18,256 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 14, 4] at time 85
2026-09-24 19:56:18,314 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 19:56:18,315 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1107
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO test_loss                     16.8052
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1090
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1087
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2724
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO val_loss                      16.6783
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.6759
2026-09-24 19:56:19,760 simple_logger.py log_once [line:28] INFO std_val_loss                  9.6675
2026-09-24 19:56:20,811 fedbase.py run [line:316] INFO Eval Time Cost:               2.4967s
2026-09-24 19:56:20,821 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(1)] at time 86.
2026-09-24 19:56:21,722 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 86
2026-09-24 19:56:21,748 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 19:56:21,748 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5215
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO test_loss                     1.5083
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5192
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5194
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3426
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO val_loss                      1.5214
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5192
2026-09-24 19:56:23,194 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0957
2026-09-24 19:56:24,239 fedbase.py run [line:316] INFO Eval Time Cost:               2.4918s
2026-09-24 19:56:24,248 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 87.
2026-09-24 19:56:24,550 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 16, 5] at time 87
2026-09-24 19:56:24,617 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 19:56:24,617 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4576
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO test_loss                     1.7512
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4564
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4571
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3691
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO val_loss                      1.7564
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7546
2026-09-24 19:56:26,056 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5014
2026-09-24 19:56:27,095 fedbase.py run [line:316] INFO Eval Time Cost:               2.4778s
2026-09-24 19:56:27,103 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(13), np.int64(5), np.int64(16)] at time 88.
2026-09-24 19:56:28,312 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 16, 17, 13] at time 88
2026-09-24 19:56:28,378 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 19:56:28,378 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3869
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO test_loss                     1.8118
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3909
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3916
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3649
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO val_loss                      1.7876
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7870
2026-09-24 19:56:29,824 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0536
2026-09-24 19:56:30,921 fedbase.py run [line:316] INFO Eval Time Cost:               2.5430s
2026-09-24 19:56:30,930 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(12), np.int64(15), np.int64(3)] at time 89.
2026-09-24 19:56:32,158 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 89
2026-09-24 19:56:32,185 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 19:56:32,185 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 19:56:33,623 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4009
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO test_loss                     3.1986
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4023
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4028
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3860
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO val_loss                      3.1862
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1885
2026-09-24 19:56:33,624 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8240
2026-09-24 19:56:34,661 fedbase.py run [line:316] INFO Eval Time Cost:               2.4765s
2026-09-24 19:56:34,671 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 19:56:34,981 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 8] at time 90
2026-09-24 19:56:35,040 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 19:56:35,041 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1770
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO test_loss                     8.0244
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1788
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1796
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2950
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO val_loss                      7.9865
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.0016
2026-09-24 19:56:36,520 simple_logger.py log_once [line:28] INFO std_val_loss                  5.8882
2026-09-24 19:56:37,587 fedbase.py run [line:316] INFO Eval Time Cost:               2.5462s
2026-09-24 19:56:37,595 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(6), np.int64(19)] at time 91.
2026-09-24 19:56:38,540 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 3, 10] at time 91
2026-09-24 19:56:38,595 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 19:56:38,595 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 19:56:40,050 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1793
2026-09-24 19:56:40,050 simple_logger.py log_once [line:28] INFO test_loss                     13.8720
2026-09-24 19:56:40,050 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1805
2026-09-24 19:56:40,050 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1811
2026-09-24 19:56:40,051 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3244
2026-09-24 19:56:40,051 simple_logger.py log_once [line:28] INFO val_loss                      13.8239
2026-09-24 19:56:40,051 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.8522
2026-09-24 19:56:40,051 simple_logger.py log_once [line:28] INFO std_val_loss                  9.9257
2026-09-24 19:56:41,096 fedbase.py run [line:316] INFO Eval Time Cost:               2.5003s
2026-09-24 19:56:41,105 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18), np.int64(2)] at time 92.
2026-09-24 19:56:42,035 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 1, 10] at time 93
2026-09-24 19:56:42,101 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 19:56:42,101 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3866
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO test_loss                     3.5863
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3825
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3817
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3944
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO val_loss                      3.6319
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6433
2026-09-24 19:56:43,551 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7966
2026-09-24 19:56:44,591 fedbase.py run [line:316] INFO Eval Time Cost:               2.4893s
2026-09-24 19:56:44,600 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(3), np.int64(16), np.int64(12)] at time 94.
2026-09-24 19:56:45,808 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 94
2026-09-24 19:56:45,832 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 19:56:45,832 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 19:56:47,280 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3039
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO test_loss                     5.2881
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3017
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3013
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4155
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO val_loss                      5.2233
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2399
