E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO test_loss                     2.4041
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO val_loss                      2.4148
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4141
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5951
2026-09-24 23:33:41,236 fedbase.py run [line:316] INFO Eval Time Cost:               1.5009s
2026-09-24 23:33:41,245 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4), np.int64(3)] at time 70.
2026-09-24 23:33:42,196 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 11] at time 70
2026-09-24 23:33:42,243 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 23:33:42,243 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 23:33:43,727 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 23:33:43,727 simple_logger.py log_once [line:28] INFO test_loss                     2.5005
2026-09-24 23:33:43,727 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 23:33:43,728 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 23:33:43,728 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 23:33:43,728 simple_logger.py log_once [line:28] INFO val_loss                      2.5066
2026-09-24 23:33:43,728 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5062
2026-09-24 23:33:43,728 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7501
2026-09-24 23:33:43,728 fedbase.py run [line:316] INFO Eval Time Cost:               1.4850s
2026-09-24 23:33:43,738 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 71.
2026-09-24 23:33:44,049 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 16] at time 71
2026-09-24 23:33:44,093 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 23:33:44,094 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2972
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO test_loss                     2.6802
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2968
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2971
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3681
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO val_loss                      2.6669
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6679
2026-09-24 23:33:45,586 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6275
2026-09-24 23:33:45,586 fedbase.py run [line:316] INFO Eval Time Cost:               1.4925s
2026-09-24 23:33:45,595 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18)] at time 72.
2026-09-24 23:33:46,216 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 3, 18] at time 72
2026-09-24 23:33:46,271 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 23:33:46,271 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 23:33:47,782 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2071
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO test_loss                     5.8700
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2053
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2040
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3739
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO val_loss                      5.8234
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.8344
2026-09-24 23:33:47,783 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1616
2026-09-24 23:33:47,783 fedbase.py run [line:316] INFO Eval Time Cost:               1.5121s
2026-09-24 23:33:47,791 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(14)] at time 73.
2026-09-24 23:33:48,757 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 74.
2026-09-24 23:33:49,063 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 7] at time 74
2026-09-24 23:33:49,107 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 23:33:49,107 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2178
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO test_loss                     5.5826
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2175
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2171
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3506
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO val_loss                      5.5715
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5816
2026-09-24 23:33:50,603 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1202
2026-09-24 23:33:50,603 fedbase.py run [line:316] INFO Eval Time Cost:               1.4958s
2026-09-24 23:33:50,612 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(0)] at time 75.
2026-09-24 23:33:51,220 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8, 10, 14] at time 75
2026-09-24 23:33:51,288 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 23:33:51,289 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3143
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO test_loss                     2.3041
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3196
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3206
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3787
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO val_loss                      2.2914
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2867
2026-09-24 23:33:52,776 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2724
2026-09-24 23:33:52,776 fedbase.py run [line:316] INFO Eval Time Cost:               1.4874s
2026-09-24 23:33:52,786 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(9), np.int64(10)] at time 76.
2026-09-24 23:33:54,014 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 76
2026-09-24 23:33:54,041 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 23:33:54,041 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1176
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO test_loss                     26.0177
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1206
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1203
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2551
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO val_loss                      25.5225
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO mean_val_loss                 25.4785
2026-09-24 23:33:55,512 simple_logger.py log_once [line:28] INFO std_val_loss                  23.0180
2026-09-24 23:33:55,512 fedbase.py run [line:316] INFO Eval Time Cost:               1.4710s
2026-09-24 23:33:55,522 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 77.
2026-09-24 23:33:55,833 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 1, 10] at time 77
2026-09-24 23:33:55,891 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 23:33:55,891 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0896
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO test_loss                     24.2939
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0908
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0906
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO val_loss                      23.9981
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.9441
2026-09-24 23:33:57,372 simple_logger.py log_once [line:28] INFO std_val_loss                  19.0177
2026-09-24 23:33:57,372 fedbase.py run [line:316] INFO Eval Time Cost:               1.4808s
2026-09-24 23:33:57,382 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(13)] at time 78.
2026-09-24 23:33:58,006 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 79.
2026-09-24 23:33:58,315 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 13, 2, 14, 7] at time 79
2026-09-24 23:33:58,394 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 23:33:58,394 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2268
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO test_loss                     2.2276
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2253
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2255
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3322
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO val_loss                      2.2301
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2290
2026-09-24 23:33:59,877 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4765
2026-09-24 23:33:59,877 fedbase.py run [line:316] INFO Eval Time Cost:               1.4835s
2026-09-24 23:33:59,886 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11), np.int64(14), np.int64(5), np.int64(16)] at time 80.
2026-09-24 23:34:01,444 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 80
2026-09-24 23:34:01,486 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 23:34:01,487 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 23:34:02,977 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2187
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO test_loss                     2.1223
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2210
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2210
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3613
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO val_loss                      2.1215
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1204
2026-09-24 23:34:02,978 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5045
2026-09-24 23:34:02,978 fedbase.py run [line:316] INFO Eval Time Cost:               1.4912s
2026-09-24 23:34:02,988 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 81.
2026-09-24 23:34:03,297 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16] at time 81
2026-09-24 23:34:03,343 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 23:34:03,343 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 23:34:04,848 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2461
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO test_loss                     2.0912
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2463
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2457
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3630
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO val_loss                      2.0921
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0908
2026-09-24 23:34:04,849 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6909
2026-09-24 23:34:04,849 fedbase.py run [line:316] INFO Eval Time Cost:               1.5054s
2026-09-24 23:34:04,857 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(14)] at time 82.
2026-09-24 23:34:05,846 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 82
2026-09-24 23:34:05,890 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 23:34:05,890 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1019
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO test_loss                     2.4441
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1021
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1015
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2883
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO val_loss                      2.4358
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4363
2026-09-24 23:34:07,409 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6445
2026-09-24 23:34:07,409 fedbase.py run [line:316] INFO Eval Time Cost:               1.5194s
2026-09-24 23:34:07,419 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(15)] at time 83.
2026-09-24 23:34:08,033 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 15, 5, 12, 0] at time 83
2026-09-24 23:34:08,117 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 23:34:08,117 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 23:34:09,627 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0987
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO test_loss                     2.3683
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0974
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO val_loss                      2.3722
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3727
2026-09-24 23:34:09,628 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4632
2026-09-24 23:34:09,628 fedbase.py run [line:316] INFO Eval Time Cost:               1.5111s
2026-09-24 23:34:09,638 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13), np.int64(6), np.int64(8)] at time 84.
2026-09-24 23:34:10,861 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 84
2026-09-24 23:34:10,886 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 23:34:10,886 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 23:34:12,375 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO test_loss                     11.3041
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO val_loss                      11.3219
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.3211
2026-09-24 23:34:12,376 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1520
2026-09-24 23:34:12,376 fedbase.py run [line:316] INFO Eval Time Cost:               1.4896s
2026-09-24 23:34:12,386 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(14)] at time 85.
2026-09-24 23:34:13,012 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 14, 4] at time 85
2026-09-24 23:34:13,071 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 23:34:13,071 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO test_loss                     70.7505
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO val_loss                      70.7319
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO mean_val_loss                 70.7070
2026-09-24 23:34:14,590 simple_logger.py log_once [line:28] INFO std_val_loss                  27.4974
2026-09-24 23:34:14,591 fedbase.py run [line:316] INFO Eval Time Cost:               1.5197s
2026-09-24 23:34:14,601 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(1)] at time 86.
2026-09-24 23:34:15,531 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 86
2026-09-24 23:34:15,557 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 23:34:15,557 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO test_loss                     110.3103
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO val_loss                      110.2719
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO mean_val_loss                 110.2700
2026-09-24 23:34:17,039 simple_logger.py log_once [line:28] INFO std_val_loss                  49.2291
2026-09-24 23:34:17,039 fedbase.py run [line:316] INFO Eval Time Cost:               1.4817s
2026-09-24 23:34:17,049 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 87.
2026-09-24 23:34:17,359 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 16, 5] at time 87
2026-09-24 23:34:17,419 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 23:34:17,419 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 23:34:18,901 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0981
2026-09-24 23:34:18,901 simple_logger.py log_once [line:28] INFO test_loss                     8.2787
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0982
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0972
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2798
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO val_loss                      8.2478
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.2464
2026-09-24 23:34:18,902 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5209
2026-09-24 23:34:18,902 fedbase.py run [line:316] INFO Eval Time Cost:               1.4823s
2026-09-24 23:34:18,910 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(13), np.int64(5), np.int64(16)] at time 88.
2026-09-24 23:34:20,153 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 16, 17, 13] at time 88
2026-09-24 23:34:20,218 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 23:34:20,218 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2372
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO test_loss                     3.1338
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2404
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2403
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3533
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO val_loss                      3.1087
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1048
2026-09-24 23:34:21,704 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3169
2026-09-24 23:34:21,704 fedbase.py run [line:316] INFO Eval Time Cost:               1.4867s
2026-09-24 23:34:21,716 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(12), np.int64(15), np.int64(3)] at time 89.
2026-09-24 23:34:22,982 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 89
2026-09-24 23:34:23,009 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 23:34:23,009 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1835
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO test_loss                     6.6030
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1840
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1847
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3573
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO val_loss                      6.6074
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5952
2026-09-24 23:34:24,505 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1937
2026-09-24 23:34:24,506 fedbase.py run [line:316] INFO Eval Time Cost:               1.4968s
2026-09-24 23:34:24,515 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 23:34:24,829 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 8] at time 90
2026-09-24 23:34:24,883 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 23:34:24,883 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 23:34:26,367 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1794
2026-09-24 23:34:26,367 simple_logger.py log_once [line:28] INFO test_loss                     5.5032
2026-09-24 23:34:26,367 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1795
2026-09-24 23:34:26,367 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1802
2026-09-24 23:34:26,367 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3486
2026-09-24 23:34:26,368 simple_logger.py log_once [line:28] INFO val_loss                      5.5436
2026-09-24 23:34:26,368 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5332
2026-09-24 23:34:26,368 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7410
2026-09-24 23:34:26,368 fedbase.py run [line:316] INFO Eval Time Cost:               1.4842s
2026-09-24 23:34:26,377 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(6), np.int64(19)] at time 91.
2026-09-24 23:34:27,312 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 3, 10] at time 91
2026-09-24 23:34:27,365 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 23:34:27,365 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2385
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO test_loss                     4.9991
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2373
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2381
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3586
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO val_loss                      5.0079
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9981
2026-09-24 23:34:28,858 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0919
2026-09-24 23:34:28,858 fedbase.py run [line:316] INFO Eval Time Cost:               1.4928s
2026-09-24 23:34:28,868 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(18), np.int64(2)] at time 92.
2026-09-24 23:34:29,809 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 1, 10] at time 93
2026-09-24 23:34:29,877 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 23:34:29,877 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2901
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO test_loss                     2.4224
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2936
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2943
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3817
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO val_loss                      2.4081
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4053
2026-09-24 23:34:31,379 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4018
2026-09-24 23:34:31,379 fedbase.py run [line:316] INFO Eval Time Cost:               1.5026s
2026-09-24 23:34:31,390 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(3), np.int64(16), np.int64(12)] at time 94.
2026-09-24 23:34:32,622 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 94
2026-09-24 23:34:32,646 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 23:34:32,646 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1982
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO test_loss                     15.2003
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2018
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2021
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3875
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO val_loss                      15.0400
2026-09-24 23:34:34,162 simple_logger.py log_once [line:28] INFO mean_val_loss                 15.0451
