E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:42:15,078 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18, 3] at time 78
2026-09-24 20:42:15,134 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:42:15,135 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3442
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO test_loss                     3.9934
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3472
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3474
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3974
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO val_loss                      4.0386
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0429
2026-09-24 20:42:16,629 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1958
2026-09-24 20:42:16,630 fedbase.py run [line:316] INFO Eval Time Cost:               1.4951s
2026-09-24 20:42:16,640 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(19), np.int64(4)] at time 79.
2026-09-24 20:42:17,558 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 10] at time 79
2026-09-24 20:42:17,604 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:42:17,604 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3985
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO test_loss                     2.6625
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4007
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4004
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3558
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO val_loss                      2.6537
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6596
2026-09-24 20:42:19,098 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8691
2026-09-24 20:42:19,098 fedbase.py run [line:316] INFO Eval Time Cost:               1.4941s
2026-09-24 20:42:19,107 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 80
2026-09-24 20:42:19,129 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:42:19,129 simple_logger.py log_once [line:14] INFO Current_time:80
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2494
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO test_loss                     4.7391
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2485
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2466
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3537
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO val_loss                      4.6481
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6680
2026-09-24 20:42:20,602 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4274
2026-09-24 20:42:20,602 fedbase.py run [line:316] INFO Eval Time Cost:               1.4732s
2026-09-24 20:42:20,613 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 81.
2026-09-24 20:42:20,928 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 81
2026-09-24 20:42:20,953 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:42:20,954 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:42:22,447 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1188
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO test_loss                     5.0937
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1191
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1182
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2952
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO val_loss                      5.0334
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0468
2026-09-24 20:42:22,448 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2784
2026-09-24 20:42:22,448 fedbase.py run [line:316] INFO Eval Time Cost:               1.4943s
2026-09-24 20:42:22,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(17)] at time 82.
2026-09-24 20:42:23,077 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 13] at time 82
2026-09-24 20:42:23,124 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:42:23,124 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1366
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO test_loss                     5.8436
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1384
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1375
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2931
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO val_loss                      5.7948
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.8133
2026-09-24 20:42:24,605 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0658
2026-09-24 20:42:24,605 fedbase.py run [line:316] INFO Eval Time Cost:               1.4814s
2026-09-24 20:42:24,614 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(2), np.int64(13)] at time 83.
2026-09-24 20:42:25,550 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 84
2026-09-24 20:42:25,573 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:42:25,573 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 20:42:27,050 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2871
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO test_loss                     7.0878
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2860
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2849
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4044
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO val_loss                      7.1384
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.1553
2026-09-24 20:42:27,051 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5315
2026-09-24 20:42:27,051 fedbase.py run [line:316] INFO Eval Time Cost:               1.4776s
2026-09-24 20:42:27,059 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 85.
2026-09-24 20:42:27,367 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 18, 17] at time 85
2026-09-24 20:42:27,422 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:42:27,422 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:42:28,895 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2840
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO test_loss                     7.2755
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2822
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2812
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3911
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO val_loss                      7.4159
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4305
2026-09-24 20:42:28,896 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9157
2026-09-24 20:42:28,896 fedbase.py run [line:316] INFO Eval Time Cost:               1.4733s
2026-09-24 20:42:28,906 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(8)] at time 86.
2026-09-24 20:42:29,510 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 86
2026-09-24 20:42:29,534 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:42:29,534 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2639
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO test_loss                     20.4590
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2613
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2609
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3784
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO val_loss                      20.5219
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 20.5643
2026-09-24 20:42:31,031 simple_logger.py log_once [line:28] INFO std_val_loss                  13.0316
2026-09-24 20:42:31,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.4973s
2026-09-24 20:42:31,040 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(13)] at time 87.
2026-09-24 20:42:31,656 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 88
2026-09-24 20:42:31,702 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:42:31,702 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2618
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO test_loss                     4.6552
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2564
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2557
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3063
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO val_loss                      4.7041
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7071
2026-09-24 20:42:33,180 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6240
2026-09-24 20:42:33,180 fedbase.py run [line:316] INFO Eval Time Cost:               1.4774s
2026-09-24 20:42:33,189 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(5)] at time 89.
2026-09-24 20:42:33,809 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8] at time 89
2026-09-24 20:42:33,857 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:42:33,857 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2707
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO test_loss                     4.9678
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2664
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2666
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3616
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO val_loss                      4.9935
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9854
2026-09-24 20:42:35,353 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5907
2026-09-24 20:42:35,354 fedbase.py run [line:316] INFO Eval Time Cost:               1.4964s
2026-09-24 20:42:35,362 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 90.
2026-09-24 20:42:35,664 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 6] at time 90
2026-09-24 20:42:35,711 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:42:35,711 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2799
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO test_loss                     3.5402
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2743
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2744
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3632
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO val_loss                      3.5640
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5587
2026-09-24 20:42:37,194 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4314
2026-09-24 20:42:37,194 fedbase.py run [line:316] INFO Eval Time Cost:               1.4831s
2026-09-24 20:42:37,203 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(8), np.int64(2)] at time 91.
2026-09-24 20:42:38,107 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 91
2026-09-24 20:42:38,131 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:42:38,131 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3147
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO test_loss                     4.2233
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3148
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3144
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4083
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO val_loss                      4.3312
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3341
2026-09-24 20:42:39,631 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9471
2026-09-24 20:42:39,631 fedbase.py run [line:316] INFO Eval Time Cost:               1.5006s
2026-09-24 20:42:39,640 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 92.
2026-09-24 20:42:39,945 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 92
2026-09-24 20:42:39,968 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:42:39,968 simple_logger.py log_once [line:14] INFO Current_time:92
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3366
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO test_loss                     4.5868
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3385
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3386
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4023
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO val_loss                      4.7028
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7032
2026-09-24 20:42:41,527 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3490
2026-09-24 20:42:41,527 fedbase.py run [line:316] INFO Eval Time Cost:               1.5590s
2026-09-24 20:42:41,536 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 93.
2026-09-24 20:42:41,851 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10] at time 93
2026-09-24 20:42:41,898 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:42:41,898 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4362
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO test_loss                     3.0456
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4270
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4271
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3761
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO val_loss                      3.0792
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0820
2026-09-24 20:42:43,367 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5269
2026-09-24 20:42:43,368 fedbase.py run [line:316] INFO Eval Time Cost:               1.4694s
2026-09-24 20:42:43,377 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(17)] at time 94.
2026-09-24 20:42:43,993 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 94
2026-09-24 20:42:44,015 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:42:44,015 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2107
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO test_loss                     11.5255
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2043
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2028
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3362
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO val_loss                      11.5160
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.5404
2026-09-24 20:42:45,531 simple_logger.py log_once [line:28] INFO std_val_loss                  6.3223
2026-09-24 20:42:45,531 fedbase.py run [line:316] INFO Eval Time Cost:               1.5159s
2026-09-24 20:42:45,540 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 95.
2026-09-24 20:42:45,842 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 5, 12] at time 95
2026-09-24 20:42:45,902 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:42:45,902 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1972
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO test_loss                     11.9527
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1937
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1921
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3412
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO val_loss                      11.9202
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.9493
2026-09-24 20:42:47,393 simple_logger.py log_once [line:28] INFO std_val_loss                  6.4537
2026-09-24 20:42:47,393 fedbase.py run [line:316] INFO Eval Time Cost:               1.4912s
2026-09-24 20:42:47,402 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(9)] at time 96.
2026-09-24 20:42:48,322 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 96
2026-09-24 20:42:48,346 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:42:48,347 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:42:49,839 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2943
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO test_loss                     7.3204
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2861
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2848
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3284
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO val_loss                      7.3429
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.3672
2026-09-24 20:42:49,840 simple_logger.py log_once [line:28] INFO std_val_loss                  5.1316
2026-09-24 20:42:49,840 fedbase.py run [line:316] INFO Eval Time Cost:               1.4933s
2026-09-24 20:42:49,849 asyncbase.py iterate [line:73] INFO Receive new models from clients [2] at time 97
2026-09-24 20:42:49,871 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:42:49,871 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3022
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO test_loss                     6.3717
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2947
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2933
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3358
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO val_loss                      6.3916
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4123
2026-09-24 20:42:51,360 simple_logger.py log_once [line:28] INFO std_val_loss                  4.6068
2026-09-24 20:42:51,360 fedbase.py run [line:316] INFO Eval Time Cost:               1.4895s
2026-09-24 20:42:51,369 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 98.
2026-09-24 20:42:51,690 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 98
2026-09-24 20:42:51,714 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:42:51,714 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:42:53,203 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2670
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO test_loss                     9.7671
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2618
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2613
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3583
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO val_loss                      9.8163
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8161
2026-09-24 20:42:53,204 simple_logger.py log_once [line:28] INFO std_val_loss                  8.0061
2026-09-24 20:42:53,204 fedbase.py run [line:316] INFO Eval Time Cost:               1.4896s
2026-09-24 20:42:53,212 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 99.
2026-09-24 20:42:53,515 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 8, 16] at time 99
2026-09-24 20:42:53,571 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:42:53,571 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1451
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO test_loss                     6.4635
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1504
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1511
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO val_loss                      6.4007
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.3962
2026-09-24 20:42:55,064 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9513
2026-09-24 20:42:55,064 fedbase.py run [line:316] INFO Eval Time Cost:               1.4929s
2026-09-24 20:42:55,073 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(18), np.int64(4), np.int64(10)] at time 100.
2026-09-24 20:42:56,298 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 100
2026-09-24 20:42:56,323 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:42:56,323 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1614
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO test_loss                     2.9167
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1621
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1629
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2961
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO val_loss                      2.8738
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8730
2026-09-24 20:42:57,803 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0168
2026-09-24 20:42:57,803 fedbase.py run [line:316] INFO Eval Time Cost:               1.4802s
2026-09-24 20:42:57,812 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 101.
2026-09-24 20:42:58,127 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 101
2026-09-24 20:42:58,173 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:42:58,173 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2522
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO test_loss                     2.7855
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2617
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2631
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3174
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO val_loss                      2.7655
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7618
2026-09-24 20:42:59,670 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7438
2026-09-24 20:42:59,671 fedbase.py run [line:316] INFO Eval Time Cost:               1.4976s
2026-09-24 20:42:59,679 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(13)] at time 102.
2026-09-24 20:43:00,305 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 102
2026-09-24 20:43:00,328 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:43:00,328 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2646
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO test_loss                     3.0141
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2766
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2767
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3035
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO val_loss                      2.9641
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9652
2026-09-24 20:43:01,817 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3997
2026-09-24 20:43:01,817 fedbase.py run [line:316] INFO Eval Time Cost:               1.4885s
2026-09-24 20:43:01,826 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 103
2026-09-24 20:43:01,851 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:43:01,852 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1437
