E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:27:02,018 fedbase.py run [line:316] INFO Eval Time Cost:               1.5720s
2026-09-24 20:27:02,027 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 78.
2026-09-24 20:27:02,337 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5] at time 78
2026-09-24 20:27:02,383 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:27:02,383 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:27:03,831 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1900
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO test_loss                     3.6841
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1872
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1860
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3439
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO val_loss                      3.6827
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6886
2026-09-24 20:27:03,832 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9640
2026-09-24 20:27:03,832 fedbase.py run [line:316] INFO Eval Time Cost:               1.4486s
2026-09-24 20:27:03,840 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 79.
2026-09-24 20:27:04,462 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 6] at time 79
2026-09-24 20:27:04,507 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:27:04,507 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1079
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO test_loss                     3.0501
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1126
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1128
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2790
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO val_loss                      3.0358
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0374
2026-09-24 20:27:05,960 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4084
2026-09-24 20:27:05,960 fedbase.py run [line:316] INFO Eval Time Cost:               1.4533s
2026-09-24 20:27:05,971 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16)] at time 80.
2026-09-24 20:27:06,603 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10, 18, 14] at time 81
2026-09-24 20:27:06,666 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:27:06,666 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1991
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO test_loss                     2.3602
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2008
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2007
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3158
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO val_loss                      2.3516
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3528
2026-09-24 20:27:08,141 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9648
2026-09-24 20:27:08,141 fedbase.py run [line:316] INFO Eval Time Cost:               1.4754s
2026-09-24 20:27:08,151 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(11), np.int64(8), np.int64(15)] at time 82.
2026-09-24 20:27:09,380 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 4, 7, 11] at time 82
2026-09-24 20:27:09,442 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:27:09,442 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2690
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO test_loss                     2.1364
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2701
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2699
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3380
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO val_loss                      2.1347
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1345
2026-09-24 20:27:10,912 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7891
2026-09-24 20:27:10,912 fedbase.py run [line:316] INFO Eval Time Cost:               1.4699s
2026-09-24 20:27:10,920 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(13), np.int64(11)] at time 83.
2026-09-24 20:27:11,834 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 83
2026-09-24 20:27:11,859 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:27:11,859 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2017
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO test_loss                     2.2923
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1966
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1959
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3072
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO val_loss                      2.2970
2026-09-24 20:27:13,342 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2984
2026-09-24 20:27:13,343 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7661
2026-09-24 20:27:13,343 fedbase.py run [line:316] INFO Eval Time Cost:               1.4834s
2026-09-24 20:27:13,351 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 84.
2026-09-24 20:27:13,656 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 6, 10] at time 84
2026-09-24 20:27:13,715 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:27:13,715 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3255
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO test_loss                     2.2416
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3346
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3351
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3540
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO val_loss                      2.2331
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2305
2026-09-24 20:27:15,165 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3883
2026-09-24 20:27:15,165 fedbase.py run [line:316] INFO Eval Time Cost:               1.4506s
2026-09-24 20:27:15,174 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(19), np.int64(17), np.int64(9)] at time 85.
2026-09-24 20:27:16,396 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7] at time 85
2026-09-24 20:27:16,442 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:27:16,442 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1972
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO test_loss                     5.3315
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1991
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1992
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3524
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO val_loss                      5.2789
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2702
2026-09-24 20:27:17,897 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8750
2026-09-24 20:27:17,897 fedbase.py run [line:316] INFO Eval Time Cost:               1.4551s
2026-09-24 20:27:17,907 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10)] at time 86.
2026-09-24 20:27:18,528 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 17] at time 87
2026-09-24 20:27:18,575 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:27:18,575 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 20:27:20,042 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1090
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO test_loss                     12.2836
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1099
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1090
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2791
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO val_loss                      12.1044
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.1091
2026-09-24 20:27:20,043 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3908
2026-09-24 20:27:20,043 fedbase.py run [line:316] INFO Eval Time Cost:               1.4680s
2026-09-24 20:27:20,053 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 88.
2026-09-24 20:27:20,357 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 10, 11] at time 88
2026-09-24 20:27:20,411 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:27:20,411 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3282
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO test_loss                     1.9421
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3298
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3305
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3219
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO val_loss                      1.9394
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9379
2026-09-24 20:27:21,888 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4847
2026-09-24 20:27:21,889 fedbase.py run [line:316] INFO Eval Time Cost:               1.4773s
2026-09-24 20:27:21,899 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(13), np.int64(11)] at time 89.
2026-09-24 20:27:23,126 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11, 19] at time 91
2026-09-24 20:27:23,181 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:27:23,181 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3694
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO test_loss                     1.9238
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3681
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3696
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3467
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO val_loss                      1.9189
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9159
2026-09-24 20:27:24,656 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9010
2026-09-24 20:27:24,656 fedbase.py run [line:316] INFO Eval Time Cost:               1.4753s
2026-09-24 20:27:24,667 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 92.
2026-09-24 20:27:25,298 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 16, 17, 13] at time 92
2026-09-24 20:27:25,359 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:27:25,360 simple_logger.py log_once [line:14] INFO Current_time:92
2026-09-24 20:27:26,825 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2530
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO test_loss                     2.4571
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2520
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2527
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3040
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO val_loss                      2.4579
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4527
2026-09-24 20:27:26,826 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3775
2026-09-24 20:27:26,826 fedbase.py run [line:316] INFO Eval Time Cost:               1.4663s
2026-09-24 20:27:26,834 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(1), np.int64(7), np.int64(0), np.int64(2)] at time 93.
2026-09-24 20:27:28,351 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 93
2026-09-24 20:27:28,398 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:27:28,398 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:27:29,883 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2984
2026-09-24 20:27:29,883 simple_logger.py log_once [line:28] INFO test_loss                     3.2634
2026-09-24 20:27:29,883 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2919
2026-09-24 20:27:29,883 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2929
2026-09-24 20:27:29,884 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3501
2026-09-24 20:27:29,884 simple_logger.py log_once [line:28] INFO val_loss                      3.2696
2026-09-24 20:27:29,884 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2623
2026-09-24 20:27:29,884 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2417
2026-09-24 20:27:29,884 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 20:27:29,893 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 94.
2026-09-24 20:27:30,206 asyncbase.py iterate [line:73] INFO Receive new models from clients [2] at time 94
2026-09-24 20:27:30,228 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:27:30,229 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3069
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO test_loss                     9.2357
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3098
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3094
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4357
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO val_loss                      9.2179
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.2035
2026-09-24 20:27:31,692 simple_logger.py log_once [line:28] INFO std_val_loss                  6.9459
2026-09-24 20:27:31,693 fedbase.py run [line:316] INFO Eval Time Cost:               1.4640s
2026-09-24 20:27:31,702 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(11)] at time 95.
2026-09-24 20:27:32,319 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 7, 12] at time 96
2026-09-24 20:27:32,373 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:27:32,374 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1892
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO test_loss                     6.4222
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1887
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1894
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 20:27:33,831 simple_logger.py log_once [line:28] INFO val_loss                      6.3046
2026-09-24 20:27:33,832 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2925
2026-09-24 20:27:33,832 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3160
2026-09-24 20:27:33,832 fedbase.py run [line:316] INFO Eval Time Cost:               1.4580s
2026-09-24 20:27:33,840 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(2)] at time 97.
2026-09-24 20:27:34,445 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 10] at time 97
2026-09-24 20:27:34,493 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:27:34,493 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1793
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO test_loss                     5.4117
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1803
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1811
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3371
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO val_loss                      5.2962
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2883
2026-09-24 20:27:35,954 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3816
2026-09-24 20:27:35,954 fedbase.py run [line:316] INFO Eval Time Cost:               1.4618s
2026-09-24 20:27:35,964 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(12)] at time 98.
2026-09-24 20:27:36,571 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 8] at time 98
2026-09-24 20:27:36,618 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:27:36,618 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:27:38,083 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2403
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO test_loss                     3.2047
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2445
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2441
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3443
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO val_loss                      3.1629
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1639
2026-09-24 20:27:38,084 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7184
2026-09-24 20:27:38,084 fedbase.py run [line:316] INFO Eval Time Cost:               1.4657s
2026-09-24 20:27:38,092 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(0), np.int64(15)] at time 99.
2026-09-24 20:27:39,005 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 100
2026-09-24 20:27:39,050 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:27:39,050 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1342
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO test_loss                     3.1474
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1335
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1345
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2806
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO val_loss                      3.1162
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1135
2026-09-24 20:27:40,513 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4636
2026-09-24 20:27:40,514 fedbase.py run [line:316] INFO Eval Time Cost:               1.4638s
2026-09-24 20:27:40,522 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 101.
2026-09-24 20:27:40,824 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 11, 12] at time 101
2026-09-24 20:27:40,878 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:27:40,878 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:27:42,330 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2013
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO test_loss                     2.2728
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1944
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1962
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3249
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO val_loss                      2.2809
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2772
2026-09-24 20:27:42,331 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7425
2026-09-24 20:27:42,331 fedbase.py run [line:316] INFO Eval Time Cost:               1.4524s
2026-09-24 20:27:42,339 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(13), np.int64(12), np.int64(5)] at time 102.
2026-09-24 20:27:43,570 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 13] at time 102
2026-09-24 20:27:43,616 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:27:43,616 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1469
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO test_loss                     3.9974
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1474
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1477
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO val_loss                      4.0107
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0023
2026-09-24 20:27:45,078 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5297
2026-09-24 20:27:45,078 fedbase.py run [line:316] INFO Eval Time Cost:               1.4625s
2026-09-24 20:27:45,088 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(3)] at time 103.
2026-09-24 20:27:45,697 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 103
2026-09-24 20:27:45,742 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:27:45,742 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2656
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO test_loss                     2.3551
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2640
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2635
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3101
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO val_loss                      2.3816
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3827
2026-09-24 20:27:47,195 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3027
2026-09-24 20:27:47,195 fedbase.py run [line:316] INFO Eval Time Cost:               1.4531s
2026-09-24 20:27:47,204 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10)] at time 104.
2026-09-24 20:27:47,813 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 18, 13] at time 104
2026-09-24 20:27:47,867 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:27:47,867 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3260
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO test_loss                     1.8683
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3157
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3147
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3071
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO val_loss                      1.8877
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8894
2026-09-24 20:27:49,314 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6295
2026-09-24 20:27:49,314 fedbase.py run [line:316] INFO Eval Time Cost:               1.4468s
2026-09-24 20:27:49,323 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(19)] at time 105.
2026-09-24 20:27:49,936 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5, 13] at time 105
2026-09-24 20:27:49,992 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:27:49,992 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 20:27:51,450 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3436
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO test_loss                     1.9090
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3257
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3245
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3209
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO val_loss                      1.9572
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9597
2026-09-24 20:27:51,451 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8797
2026-09-24 20:27:51,451 fedbase.py run [line:316] INFO Eval Time Cost:               1.4590s
2026-09-24 20:27:51,460 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(4), np.int64(14)] at time 106.
2026-09-24 20:27:52,375 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 106
2026-09-24 20:27:52,399 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:27:52,399 simple_logger.py log_once [line:14] INFO Current_time:106
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1882
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO test_loss                     6.0635
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1906
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1903
