E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO val_loss                      1.8257
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8234
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4006
2026-09-24 20:50:00,595 fedbase.py run [line:316] INFO Eval Time Cost:               1.4675s
2026-09-24 20:50:00,604 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(9), np.int64(10), np.int64(12)] at time 74.
2026-09-24 20:50:01,857 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 10] at time 74
2026-09-24 20:50:01,899 fedbase.py run [line:311] INFO --------------Round 68--------------
2026-09-24 20:50:01,899 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3897
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO test_loss                     1.7556
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3905
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3914
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3894
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO val_loss                      1.7546
2026-09-24 20:50:03,385 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7519
2026-09-24 20:50:03,386 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1041
2026-09-24 20:50:03,386 fedbase.py run [line:316] INFO Eval Time Cost:               1.4862s
2026-09-24 20:50:03,395 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(5)] at time 75.
2026-09-24 20:50:04,024 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 1] at time 75
2026-09-24 20:50:04,063 fedbase.py run [line:311] INFO --------------Round 69--------------
2026-09-24 20:50:04,064 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2000
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO test_loss                     3.2846
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2036
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2040
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3864
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO val_loss                      3.2504
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2495
2026-09-24 20:50:05,541 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6284
2026-09-24 20:50:05,541 fedbase.py run [line:316] INFO Eval Time Cost:               1.4779s
2026-09-24 20:50:05,551 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(1)] at time 76.
2026-09-24 20:50:06,167 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 76
2026-09-24 20:50:06,189 fedbase.py run [line:311] INFO --------------Round 70--------------
2026-09-24 20:50:06,189 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1982
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO test_loss                     3.2740
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2026
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2030
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3842
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO val_loss                      3.2360
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2328
2026-09-24 20:50:07,670 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5922
2026-09-24 20:50:07,670 fedbase.py run [line:316] INFO Eval Time Cost:               1.4809s
2026-09-24 20:50:07,679 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 77.
2026-09-24 20:50:07,997 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 18] at time 77
2026-09-24 20:50:08,039 fedbase.py run [line:311] INFO --------------Round 71--------------
2026-09-24 20:50:08,039 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1433
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO test_loss                     3.7200
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1389
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1382
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2938
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO val_loss                      3.6993
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6972
2026-09-24 20:50:09,510 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8641
2026-09-24 20:50:09,510 fedbase.py run [line:316] INFO Eval Time Cost:               1.4717s
2026-09-24 20:50:09,519 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16)] at time 78.
2026-09-24 20:50:10,130 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 16, 6, 3] at time 78
2026-09-24 20:50:10,189 fedbase.py run [line:311] INFO --------------Round 72--------------
2026-09-24 20:50:10,189 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4750
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO test_loss                     1.4289
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4662
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4655
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3489
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO val_loss                      1.4574
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4580
2026-09-24 20:50:11,671 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7195
2026-09-24 20:50:11,671 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 20:50:11,680 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(11), np.int64(8), np.int64(15)] at time 79.
2026-09-24 20:50:12,920 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 11] at time 79
2026-09-24 20:50:12,963 fedbase.py run [line:311] INFO --------------Round 73--------------
2026-09-24 20:50:12,963 simple_logger.py log_once [line:14] INFO Current_time:79
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5189
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO test_loss                     1.6353
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5076
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5086
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3472
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO val_loss                      1.6769
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6718
2026-09-24 20:50:14,448 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3172
2026-09-24 20:50:14,449 fedbase.py run [line:316] INFO Eval Time Cost:               1.4853s
2026-09-24 20:50:14,457 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(13)] at time 80.
2026-09-24 20:50:15,099 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7] at time 81
2026-09-24 20:50:15,140 fedbase.py run [line:311] INFO --------------Round 74--------------
2026-09-24 20:50:15,140 simple_logger.py log_once [line:14] INFO Current_time:81
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3250
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO test_loss                     2.2181
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3236
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3245
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3605
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO val_loss                      2.2530
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2487
2026-09-24 20:50:16,642 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4674
2026-09-24 20:50:16,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.5021s
2026-09-24 20:50:16,651 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(11)] at time 82.
2026-09-24 20:50:17,279 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 6, 4] at time 82
2026-09-24 20:50:17,332 fedbase.py run [line:311] INFO --------------Round 75--------------
2026-09-24 20:50:17,332 simple_logger.py log_once [line:14] INFO Current_time:82
2026-09-24 20:50:18,810 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2579
2026-09-24 20:50:18,810 simple_logger.py log_once [line:28] INFO test_loss                     2.9200
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2559
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2556
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3383
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO val_loss                      2.9103
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9076
2026-09-24 20:50:18,811 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0538
2026-09-24 20:50:18,811 fedbase.py run [line:316] INFO Eval Time Cost:               1.4790s
2026-09-24 20:50:18,819 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(19), np.int64(17)] at time 83.
2026-09-24 20:50:19,748 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 83
2026-09-24 20:50:19,773 fedbase.py run [line:311] INFO --------------Round 76--------------
2026-09-24 20:50:19,773 simple_logger.py log_once [line:14] INFO Current_time:83
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1802
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO test_loss                     7.0359
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1839
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1839
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3514
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO val_loss                      7.0554
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.0547
2026-09-24 20:50:21,258 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5249
2026-09-24 20:50:21,258 fedbase.py run [line:316] INFO Eval Time Cost:               1.4856s
2026-09-24 20:50:21,267 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 84.
2026-09-24 20:50:21,581 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 19, 8] at time 84
2026-09-24 20:50:21,632 fedbase.py run [line:311] INFO --------------Round 77--------------
2026-09-24 20:50:21,633 simple_logger.py log_once [line:14] INFO Current_time:84
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1814
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO test_loss                     6.0437
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1846
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1845
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3525
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO val_loss                      6.0606
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0590
2026-09-24 20:50:23,118 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9861
2026-09-24 20:50:23,119 fedbase.py run [line:316] INFO Eval Time Cost:               1.4860s
2026-09-24 20:50:23,127 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(13)] at time 85.
2026-09-24 20:50:23,772 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 17, 15] at time 85
2026-09-24 20:50:23,823 fedbase.py run [line:311] INFO --------------Round 78--------------
2026-09-24 20:50:23,823 simple_logger.py log_once [line:14] INFO Current_time:85
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2250
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO test_loss                     2.2982
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2251
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2251
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3022
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO val_loss                      2.2962
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2971
2026-09-24 20:50:25,307 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9288
2026-09-24 20:50:25,307 fedbase.py run [line:316] INFO Eval Time Cost:               1.4841s
2026-09-24 20:50:25,315 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(11)] at time 86.
2026-09-24 20:50:26,235 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 0] at time 86
2026-09-24 20:50:26,278 fedbase.py run [line:311] INFO --------------Round 79--------------
2026-09-24 20:50:26,278 simple_logger.py log_once [line:14] INFO Current_time:86
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1041
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO test_loss                     2.4345
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0993
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1003
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2857
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO val_loss                      2.4460
2026-09-24 20:50:27,761 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4444
2026-09-24 20:50:27,762 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7213
2026-09-24 20:50:27,762 fedbase.py run [line:316] INFO Eval Time Cost:               1.4834s
2026-09-24 20:50:27,771 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(8), np.int64(17)] at time 87.
2026-09-24 20:50:28,706 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 10, 17, 8] at time 87
2026-09-24 20:50:28,765 fedbase.py run [line:311] INFO --------------Round 80--------------
2026-09-24 20:50:28,765 simple_logger.py log_once [line:14] INFO Current_time:87
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2010
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO test_loss                     2.2360
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1904
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1910
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2951
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO val_loss                      2.2458
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2430
2026-09-24 20:50:30,261 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8802
2026-09-24 20:50:30,261 fedbase.py run [line:316] INFO Eval Time Cost:               1.4960s
2026-09-24 20:50:30,270 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(1), np.int64(7), np.int64(0)] at time 88.
2026-09-24 20:50:31,499 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 12, 7] at time 88
2026-09-24 20:50:31,552 fedbase.py run [line:311] INFO --------------Round 81--------------
2026-09-24 20:50:31,553 simple_logger.py log_once [line:14] INFO Current_time:88
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2351
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO test_loss                     2.2163
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2374
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2383
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3185
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO val_loss                      2.1994
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1972
2026-09-24 20:50:33,022 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8305
2026-09-24 20:50:33,022 fedbase.py run [line:316] INFO Eval Time Cost:               1.4696s
2026-09-24 20:50:33,030 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(2), np.int64(9)] at time 89.
2026-09-24 20:50:33,953 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 89
2026-09-24 20:50:33,976 fedbase.py run [line:311] INFO --------------Round 82--------------
2026-09-24 20:50:33,976 simple_logger.py log_once [line:14] INFO Current_time:89
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2245
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO test_loss                     2.5322
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2232
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2236
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3679
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO val_loss                      2.4962
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4952
2026-09-24 20:50:35,451 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2415
2026-09-24 20:50:35,452 fedbase.py run [line:316] INFO Eval Time Cost:               1.4757s
2026-09-24 20:50:35,460 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 90.
2026-09-24 20:50:35,767 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2, 13] at time 90
2026-09-24 20:50:35,820 fedbase.py run [line:311] INFO --------------Round 83--------------
2026-09-24 20:50:35,821 simple_logger.py log_once [line:14] INFO Current_time:90
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1997
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO test_loss                     2.8172
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2041
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2045
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3848
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO val_loss                      2.7792
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7765
2026-09-24 20:50:37,300 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3889
2026-09-24 20:50:37,301 fedbase.py run [line:316] INFO Eval Time Cost:               1.4801s
2026-09-24 20:50:37,309 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(2)] at time 91.
2026-09-24 20:50:37,934 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18] at time 91
2026-09-24 20:50:37,978 fedbase.py run [line:311] INFO --------------Round 84--------------
2026-09-24 20:50:37,978 simple_logger.py log_once [line:14] INFO Current_time:91
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3081
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO test_loss                     2.7059
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3065
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3060
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4192
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO val_loss                      2.6692
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6693
2026-09-24 20:50:39,460 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8018
2026-09-24 20:50:39,460 fedbase.py run [line:316] INFO Eval Time Cost:               1.4824s
2026-09-24 20:50:39,469 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 92.
2026-09-24 20:50:39,786 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(0)] at time 93.
2026-09-24 20:50:40,393 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 11] at time 93
2026-09-24 20:50:40,438 fedbase.py run [line:311] INFO --------------Round 85--------------
2026-09-24 20:50:40,438 simple_logger.py log_once [line:14] INFO Current_time:93
2026-09-24 20:50:41,922 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3285
2026-09-24 20:50:41,922 simple_logger.py log_once [line:28] INFO test_loss                     3.5952
2026-09-24 20:50:41,922 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3271
2026-09-24 20:50:41,922 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3278
2026-09-24 20:50:41,923 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3513
2026-09-24 20:50:41,923 simple_logger.py log_once [line:28] INFO val_loss                      3.5178
2026-09-24 20:50:41,923 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5139
2026-09-24 20:50:41,923 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8048
2026-09-24 20:50:41,923 fedbase.py run [line:316] INFO Eval Time Cost:               1.4846s
2026-09-24 20:50:41,932 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15)] at time 94.
2026-09-24 20:50:42,553 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 15, 9, 16] at time 94
2026-09-24 20:50:42,612 fedbase.py run [line:311] INFO --------------Round 86--------------
2026-09-24 20:50:42,612 simple_logger.py log_once [line:14] INFO Current_time:94
2026-09-24 20:50:44,103 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5363
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO test_loss                     1.7951
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5247
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5247
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3384
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO val_loss                      1.7679
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7693
2026-09-24 20:50:44,104 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4939
2026-09-24 20:50:44,104 fedbase.py run [line:316] INFO Eval Time Cost:               1.4922s
2026-09-24 20:50:44,112 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(13), np.int64(12), np.int64(5)] at time 95.
2026-09-24 20:50:45,361 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 5] at time 95
2026-09-24 20:50:45,405 fedbase.py run [line:311] INFO --------------Round 87--------------
2026-09-24 20:50:45,405 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2365
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO test_loss                     2.7957
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2285
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2289
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3546
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO val_loss                      2.8203
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8202
2026-09-24 20:50:46,881 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5714
2026-09-24 20:50:46,881 fedbase.py run [line:316] INFO Eval Time Cost:               1.4761s
2026-09-24 20:50:46,890 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(3)] at time 96.
2026-09-24 20:50:47,515 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 3, 13, 18] at time 96
2026-09-24 20:50:47,577 fedbase.py run [line:311] INFO --------------Round 88--------------
2026-09-24 20:50:47,577 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3667
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO test_loss                     2.0795
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3685
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3674
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3500
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO val_loss                      2.0903
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0938
2026-09-24 20:50:49,067 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1645
2026-09-24 20:50:49,067 fedbase.py run [line:316] INFO Eval Time Cost:               1.4906s
2026-09-24 20:50:49,076 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10), np.int64(14), np.int64(0)] at time 97.
2026-09-24 20:50:50,317 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 97
2026-09-24 20:50:50,340 fedbase.py run [line:311] INFO --------------Round 89--------------
2026-09-24 20:50:50,340 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2240
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO test_loss                     3.5389
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2262
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2258
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3724
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO val_loss                      3.5141
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5184
2026-09-24 20:50:51,871 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4018
2026-09-24 20:50:51,871 fedbase.py run [line:316] INFO Eval Time Cost:               1.5310s
2026-09-24 20:50:51,880 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 98
2026-09-24 20:50:51,903 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 20:50:51,903 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2354
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO test_loss                     3.5877
